getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
2816,,false,false,xs:extension,positive-integer-or-empty,xs:simpleType,<xs:extension base="positive-integer-or-empty">	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attribute name="slashes" type="xs:positiveInteger"/></xs:extension>,
2854,,false,false,xs:extension,positive-integer-or-empty,xs:simpleType,<xs:extension base="positive-integer-or-empty">	<xs:attribute name="use-symbols" type="yes-no"/></xs:extension>,
2864,,false,false,xs:extension,group-symbol-value,xs:simpleType,<xs:extension base="group-symbol-value">	<xs:attribute name="top-staff" type="staff-number"/>	<xs:attribute name="bottom-staff" type="staff-number"/>	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="color"/></xs:extension>,
3011,,false,false,xs:extension,bar-style,xs:simpleType,<xs:extension base="bar-style">	<xs:attributeGroup ref="color"/></xs:extension>,
3069,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="number" type="ending-number" use="required"/>	<xs:attribute name="type" type="start-stop-discontinue" use="required"/>	<xs:attributeGroup ref="print-object"/>	<xs:attributeGroup ref="print-style"/>	<xs:attribute name="end-length" type="tenths"/>	<xs:attribute name="text-x" type="tenths"/>	<xs:attribute name="text-y" type="tenths"/></xs:extension>,
3167,,false,false,xs:extension,semitones,xs:simpleType,<xs:extension base="semitones">	<xs:attributeGroup ref="print-object"/>	<xs:attributeGroup ref="print-style"/>	<xs:attribute name="location" type="left-right"/></xs:extension>,
3181,,false,false,xs:extension,step,xs:simpleType,<xs:extension base="step">	<xs:attribute name="text" type="xs:token"/>	<xs:attributeGroup ref="print-style"/></xs:extension>,
3193,,false,false,xs:extension,beater-value,xs:simpleType,<xs:extension base="beater-value">	<xs:attribute name="tip" type="tip-direction"/></xs:extension>,
3262,,false,false,xs:extension,semitones,xs:simpleType,<xs:extension base="semitones">	<xs:attributeGroup ref="print-style"/>	<xs:attribute name="plus-minus" type="yes-no"/></xs:extension>,
3274,,false,false,xs:extension,degree-type-value,xs:simpleType,<xs:extension base="degree-type-value">	<xs:attribute name="text" type="xs:token"/>	<xs:attributeGroup ref="print-style"/></xs:extension>,
3286,positiveInteger,false,false,xs:extension,xs:positiveInteger,xs:simpleType,<xs:extension base="xs:positiveInteger">	<xs:attribute name="symbol" type="degree-symbol-value"/>	<xs:attribute name="text" type="xs:token"/>	<xs:attributeGroup ref="print-style"/></xs:extension>,
3418,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="type" type="xs:token"/></xs:extension>,
3428,positiveInteger,false,false,xs:extension,xs:positiveInteger,xs:simpleType,<xs:extension base="xs:positiveInteger">	<xs:attribute name="text" type="xs:token"/>	<xs:attribute name="location" type="left-right"/></xs:extension>,
3571,nonNegativeInteger,false,false,xs:extension,xs:nonNegativeInteger,xs:simpleType,<xs:extension base="xs:nonNegativeInteger">	<xs:attributeGroup ref="print-style"/></xs:extension>,
3580,,false,false,xs:extension,kind-value,xs:simpleType,<xs:extension base="kind-value">	<xs:attribute name="use-symbols" type="yes-no"/>	<xs:attribute name="text" type="xs:token"/>	<xs:attribute name="stack-degrees" type="yes-no"/>	<xs:attribute name="parentheses-degrees" type="yes-no"/>	<xs:attribute name="bracket-degrees" type="yes-no"/>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="halign"/>	<xs:attributeGroup ref="valign"/></xs:extension>,
3608,,false,false,xs:extension,measure-numbering-value,xs:simpleType,<xs:extension base="measure-numbering-value">	<xs:attributeGroup ref="print-style-align"/></xs:extension>,
3654,,false,false,xs:extension,beam-value,xs:simpleType,<xs:extension base="beam-value">	<xs:attribute name="number" type="beam-level" default="1"/></xs:extension>,
3691,,false,false,xs:extension,time-modification,xs:complexType,<xs:extension base="time-modification">	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attribute name="bracket" type="yes-no"/>	<xs:attribute name="show-number" type="show-tuplet"/></xs:extension>,
3727,,false,false,xs:extension,divisions,xs:simpleType,<xs:extension base="divisions">	<xs:attribute name="sound" type="yes-no"/></xs:extension>,
3737,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attributeGroup ref="print-object"/>	<xs:attributeGroup ref="print-style-align"/></xs:extension>,
3779,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attributeGroup ref="font"/></xs:extension>,
3830,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attribute name="symbol" type="principal-voice-symbol" use="required"/>	<xs:attributeGroup ref="print-style-align"/></xs:extension>,
3884,,false,false,xs:extension,semitones,xs:simpleType,<xs:extension base="semitones">	<xs:attributeGroup ref="print-object"/>	<xs:attributeGroup ref="print-style"/>	<xs:attribute name="location" type="left-right"/></xs:extension>,
3898,,false,false,xs:extension,step,xs:simpleType,<xs:extension base="step">	<xs:attribute name="text" type="xs:token"/>	<xs:attributeGroup ref="print-style"/></xs:extension>,
4115,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="name" type="xs:token" use="required"/></xs:extension>,
4169,,false,false,xs:extension,tenths,xs:simpleType,<xs:extension base="tenths">	<xs:attribute name="type" type="distance-type" use="required"/></xs:extension>,
4180,,false,false,xs:extension,tenths,xs:simpleType,<xs:extension base="tenths">	<xs:attribute name="type" type="line-width-type" use="required"/></xs:extension>,
4202,,false,false,xs:extension,non-negative-decimal,xs:simpleType,<xs:extension base="non-negative-decimal">	<xs:attribute name="type" type="note-size-type" use="required"/></xs:extension>,
4213,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="type" type="xs:token" use="required"/></xs:extension>,
4338,,false,false,xs:extension,accidental-value,xs:simpleType,<xs:extension base="accidental-value">	<xs:attribute name="cautionary" type="yes-no"/>	<xs:attribute name="editorial" type="yes-no"/>	<xs:attributeGroup ref="level-display"/>	<xs:attributeGroup ref="print-style"/></xs:extension>,
4355,,false,false,xs:extension,accidental-value,xs:simpleType,<xs:extension base="accidental-value">	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:extension>,
4496,,false,false,xs:extension,beam-value,xs:simpleType,<xs:extension base="beam-value">	<xs:attribute name="number" type="beam-level" default="1"/>	<xs:attribute name="repeater" type="yes-no"/>	<xs:attribute name="fan" type="fan"/>	<xs:attributeGroup ref="color"/></xs:extension>,
4547,,false,false,xs:extension,breath-mark-value,xs:simpleType,<xs:extension base="breath-mark-value">	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:extension>,
4641,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attribute name="number" type="number-level" default="1"/>	<xs:attributeGroup ref="line-type"/>	<xs:attributeGroup ref="dashed-formatting"/>	<xs:attributeGroup ref="print-style"/></xs:extension>,
4678,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attribute name="number" type="number-level" default="1"/>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:extension>,
4697,,false,false,xs:extension,handbell-value,xs:simpleType,<xs:extension base="handbell-value">	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:extension>,
4748,,false,false,xs:extension,empty-placement,xs:complexType,<xs:extension base="empty-placement">	<xs:attribute name="substitution" type="yes-no"/></xs:extension>,
4782,,false,false,xs:extension,hole-closed-value,xs:simpleType,<xs:extension base="hole-closed-value">	<xs:attribute name="location" type="hole-closed-location"/></xs:extension>,
4876,,false,false,xs:extension,empty-trill-sound,xs:complexType,<xs:extension base="empty-trill-sound">	<xs:attribute name="long" type="yes-no"/>	<xs:attribute name="approach" type="above-below"/>	<xs:attribute name="departure" type="above-below"/></xs:extension>,
5085,,false,false,xs:extension,note-type-value,xs:simpleType,<xs:extension base="note-type-value">	<xs:attribute name="size" type="symbol-size"/></xs:extension>,
5095,,false,false,xs:extension,notehead-value,xs:simpleType,<xs:extension base="notehead-value">	<xs:attribute name="filled" type="yes-no"/>	<xs:attribute name="parentheses" type="yes-no"/>	<xs:attributeGroup ref="font"/>	<xs:attributeGroup ref="color"/></xs:extension>,
5199,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="type" type="start-stop-single" use="required"/>	<xs:attribute name="number" type="number-level" default="1"/>	<xs:attributeGroup ref="print-object"/>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:extension>,
5235,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:extension>,
5257,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attribute name="number" type="number-level" default="1"/>	<xs:attributeGroup ref="line-type"/>	<xs:attributeGroup ref="dashed-formatting"/>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="bend-sound"/></xs:extension>,
5306,,false,false,xs:extension,stem-value,xs:simpleType,<xs:extension base="stem-value">	<xs:attributeGroup ref="y-position"/>	<xs:attributeGroup ref="color"/></xs:extension>,
5317,,false,false,xs:extension,empty-placement,xs:complexType,<xs:extension base="empty-placement">	<xs:attribute name="type" type="up-down" default="up"/></xs:extension>,
5328,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attributeGroup ref="print-style"/></xs:extension>,
5440,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attributeGroup ref="font"/>	<xs:attributeGroup ref="color"/>	<xs:attributeGroup ref="text-decoration"/>	<xs:attributeGroup ref="text-rotation"/>	<xs:attributeGroup ref="letter-spacing"/>	<xs:attribute ref="xml:lang"/>	<xs:attributeGroup ref="text-direction"/></xs:extension>,
5461,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attributeGroup ref="font"/>	<xs:attributeGroup ref="color"/>	<xs:attributeGroup ref="text-decoration"/>	<xs:attributeGroup ref="text-rotation"/>	<xs:attributeGroup ref="letter-spacing"/>	<xs:attribute ref="xml:lang"/>	<xs:attributeGroup ref="text-direction"/></xs:extension>,
5547,,false,false,xs:extension,tremolo-marks,xs:simpleType,<xs:extension base="tremolo-marks">	<xs:attribute name="type" type="start-stop-single" default="single"/>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:extension>,
5609,nonNegativeInteger,false,false,xs:extension,xs:nonNegativeInteger,xs:simpleType,<xs:extension base="xs:nonNegativeInteger">	<xs:attributeGroup ref="font"/>	<xs:attributeGroup ref="color"/></xs:extension>,
5638,,false,false,xs:extension,note-type-value,xs:simpleType,<xs:extension base="note-type-value">	<xs:attributeGroup ref="font"/>	<xs:attributeGroup ref="color"/></xs:extension>,
5743,,false,false,xs:extension,group-barline-value,xs:simpleType,<xs:extension base="group-barline-value">	<xs:attributeGroup ref="color"/></xs:extension>,
5752,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attributeGroup ref="group-name-text"/></xs:extension>,
5761,,false,false,xs:extension,group-symbol-value,xs:simpleType,<xs:extension base="group-symbol-value">	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="color"/></xs:extension>,
5870,string,false,false,xs:extension,xs:string,xs:simpleType,<xs:extension base="xs:string">	<xs:attributeGroup ref="part-name-text"/></xs:extension>,
