getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
4042,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0" maxOccurs="unbounded">	<xs:element name="encoding-date" type="yyyy-mm-dd"/>	<xs:element name="encoder" type="typed-text"/>	<xs:element name="software" type="xs:string"/>	<xs:element name="encoding-description" type="xs:string"/>	<xs:element name="supports" type="supports"/></xs:choice>,
4381,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0" maxOccurs="unbounded">	<xs:element name="accent" type="empty-placement">		<xs:annotation>			<xs:documentation>The accent element indicates a regular horizontal accent mark.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="strong-accent" type="strong-accent">		<xs:annotation>			<xs:documentation>The strong-accent element indicates a vertical accent mark.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="staccato" type="empty-placement">		<xs:annotation>			<xs:documentation>The staccato element is used for a dot articulation as opposed to a stroke or a wedge.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="tenuto" type="empty-placement">		<xs:annotation>			<xs:documentation>The tenuto element indicates a tenuto line symbol.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="detached-legato" type="empty-placement">		<xs:annotation>			<xs:documentation>The detached-legato element indicates the combination of a tenuto line and staccato dot symbol.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="staccatissimo" type="empty-placement">		<xs:annotation>			<xs:documentation>The staccatissimo element is used for a wedge articulation as opposed to a dot or a stroke.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="spiccato" type="empty-placement">		<xs:annotation>			<xs:documentation>The spiccato element is used for a stroke articulation as opposed to a dot or a wedge.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="scoop" type="empty-line">		<xs:annotation>			<xs:documentation>The scoop element is an indeterminate slide attached to a single note. The scoop element appears before the main note and comes from below the main pitch.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="plop" type="empty-line">		<xs:annotation>			<xs:documentation>The plop element is an indeterminate slide attached to a single note. The plop element appears before the main note and comes from above the main pitch.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="doit" type="empty-line">		<xs:annotation>			<xs:documentation>The doit element is an indeterminate slide attached to a single note. The doit element appears after the main note and goes above the main pitch.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="falloff" type="empty-line">		<xs:annotation>			<xs:documentation>The falloff element is an indeterminate slide attached to a single note. The falloff element appears before the main note and goes below the main pitch.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="breath-mark" type="breath-mark"/>	<xs:element name="caesura" type="empty-placement">		<xs:annotation>			<xs:documentation>The caesura element indicates a slight pause. It is notated using a "railroad tracks" symbol.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="stress" type="empty-placement">		<xs:annotation>			<xs:documentation>The stress element indicates a stressed note.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="unstress" type="empty-placement">		<xs:annotation>			<xs:documentation>The unstress element indicates an unstressed note. It is often notated using a u-shaped symbol.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="other-articulation" type="placement-text">		<xs:annotation>			<xs:documentation>The other-articulation element is used to define any articulations not yet in the MusicXML format. This allows extended representation though without application interoperability.</xs:documentation>		</xs:annotation>	</xs:element></xs:choice>,
4466,,false,false,xs:choice,,unknown,<xs:choice>	<xs:sequence>		<xs:element name="arrow-direction" type="arrow-direction"/>		<xs:element name="arrow-style" type="arrow-style" minOccurs="0"/>	</xs:sequence>	<xs:element name="circular-arrow" type="circular-arrow"/></xs:choice>,
4520,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0">	<xs:element name="pre-bend" type="empty">		<xs:annotation>			<xs:documentation>The pre-bend element indicates that this is a pre-bend rather than a normal bend or a release.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="release" type="empty">		<xs:annotation>			<xs:documentation>The release element indicates that this is a release rather than a normal bend or pre-bend.</xs:documentation>		</xs:annotation>	</xs:element></xs:choice>,
4708,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0">	<xs:element name="natural" type="empty">		<xs:annotation>			<xs:documentation>The natural element indicates that this is a natural harmonic. These are usually notated at base pitch rather than sounding pitch.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="artificial" type="empty">		<xs:annotation>			<xs:documentation>The artificial element indicates that this is an artificial harmonic.</xs:documentation>		</xs:annotation>	</xs:element></xs:choice>,
4720,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0">	<xs:element name="base-pitch" type="empty">		<xs:annotation>			<xs:documentation>The base pitch is the pitch at which the string is played before touching to create the harmonic.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="touching-pitch" type="empty">		<xs:annotation>			<xs:documentation>The touching-pitch is the pitch at which the string is touched lightly to produce the harmonic.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="sounding-pitch" type="empty">		<xs:annotation>			<xs:documentation>The sounding-pitch is the pitch which is heard when playing the harmonic.</xs:documentation>		</xs:annotation>	</xs:element></xs:choice>,
4800,,false,false,xs:choice,,unknown,<xs:choice>	<xs:sequence>		<xs:element name="syllabic" type="syllabic" minOccurs="0"/>		<xs:element name="text" type="text-element-data"/>		<xs:sequence minOccurs="0" maxOccurs="unbounded">			<xs:sequence minOccurs="0">				<xs:element name="elision" type="text-font-color"/>				<xs:element name="syllabic" type="syllabic" minOccurs="0"/>			</xs:sequence>			<xs:element name="text" type="text-element-data"/>		</xs:sequence>		<xs:element name="extend" type="extend" minOccurs="0"/>	</xs:sequence>	<xs:element name="extend" type="extend"/>	<xs:element name="laughing" type="empty">		<xs:annotation>			<xs:documentation>The laughing element is taken from Humdrum.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="humming" type="empty">		<xs:annotation>			<xs:documentation>The humming element is taken from Humdrum.</xs:documentation>		</xs:annotation>	</xs:element></xs:choice>,
4911,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0" maxOccurs="unbounded">	<xs:element name="tied" type="tied"/>	<xs:element name="slur" type="slur"/>	<xs:element name="tuplet" type="tuplet"/>	<xs:element name="glissando" type="glissando"/>	<xs:element name="slide" type="slide"/>	<xs:element name="ornaments" type="ornaments"/>	<xs:element name="technical" type="technical"/>	<xs:element name="articulations" type="articulations"/>	<xs:element name="dynamics" type="dynamics"/>	<xs:element name="fermata" type="fermata"/>	<xs:element name="arpeggiate" type="arpeggiate"/>	<xs:element name="non-arpeggiate" type="non-arpeggiate"/>	<xs:element name="accidental-mark" type="accidental-mark"/>	<xs:element name="other-notation" type="other-notation"/></xs:choice>,
4963,,false,false,xs:choice,,unknown,<xs:choice>	<xs:sequence>		<xs:element name="grace" type="grace"/>		<xs:group ref="full-note"/>		<xs:element name="tie" type="tie" minOccurs="0" maxOccurs="2"/>	</xs:sequence>	<xs:sequence>		<xs:element name="cue" type="empty">			<xs:annotation>				<xs:documentation>The cue element indicates the presence of a cue note.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:group ref="full-note"/>		<xs:group ref="duration"/>	</xs:sequence>	<xs:sequence>		<xs:group ref="full-note"/>		<xs:group ref="duration"/>		<xs:element name="tie" type="tie" minOccurs="0" maxOccurs="2"/>	</xs:sequence></xs:choice>,
5112,,false,false,xs:choice,,unknown,<xs:choice maxOccurs="unbounded">	<xs:element name="display-text" type="formatted-text"/>	<xs:element name="accidental-text" type="accidental-text"/></xs:choice>,
5127,,false,false,xs:choice,,unknown,<xs:choice>	<xs:element name="trill-mark" type="empty-trill-sound">		<xs:annotation>			<xs:documentation>The trill-mark element represents the trill-mark symbol.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="turn" type="horizontal-turn">		<xs:annotation>			<xs:documentation>The turn element is the normal turn shape which goes up then down.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="delayed-turn" type="horizontal-turn">		<xs:annotation>			<xs:documentation>The delayed-turn element indicates a normal turn that is delayed until the end of the current note.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="inverted-turn" type="horizontal-turn">		<xs:annotation>			<xs:documentation>The inverted-turn element has the shape which goes down and then up.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="delayed-inverted-turn" type="horizontal-turn">		<xs:annotation>			<xs:documentation>The delayed-inverted-turn element indicates an inverted turn that is delayed until the end of the current note.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="vertical-turn" type="empty-trill-sound">		<xs:annotation>			<xs:documentation>The vertical-turn element has the turn symbol shape arranged vertically going from upper left to lower right.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="shake" type="empty-trill-sound">		<xs:annotation>			<xs:documentation>The shake element has a similar appearance to an inverted-mordent element.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="wavy-line" type="wavy-line"/>	<xs:element name="mordent" type="mordent">		<xs:annotation>			<xs:documentation>The mordent element represents the sign with the vertical line. The long attribute is "no" by default.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="inverted-mordent" type="mordent">		<xs:annotation>			<xs:documentation>The inverted-mordent element represents the sign without the vertical line. The long attribute is "no" by default.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="schleifer" type="empty-placement">		<xs:annotation>			<xs:documentation>The name for this ornament is based on the German to avoid confusion with the more common slide element defined earlier.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="tremolo" type="tremolo"/>	<xs:element name="other-ornament" type="placement-text">		<xs:annotation>			<xs:documentation>The other-ornament element is used to define any ornaments not yet in the MusicXML format. This allows extended representation though without application interoperability.</xs:documentation>		</xs:annotation>	</xs:element></xs:choice>,
5336,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0" maxOccurs="unbounded">	<xs:element name="up-bow" type="empty-placement">		<xs:annotation>			<xs:documentation>The up-bow element represents the symbol that is used both for up-bowing on bowed instruments and up-stroke on plucked instruments.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="down-bow" type="empty-placement">		<xs:annotation>			<xs:documentation>The down-bow element represents the symbol that is used both for down-bowing on bowed instruments and down-stroke on plucked instruments.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="harmonic" type="harmonic"/>	<xs:element name="open-string" type="empty-placement">		<xs:annotation>			<xs:documentation>The open-string element represents the zero-shaped open string symbol.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="thumb-position" type="empty-placement">		<xs:annotation>			<xs:documentation>The thumb-position element represents the thumb position symbol. This is a circle with a line where the line does not come within the circle. It is distinct from the snap pizzicato symbol where the line comes inside the circle.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="fingering" type="fingering"/>	<xs:element name="pluck" type="placement-text">		<xs:annotation>			<xs:documentation>The pluck element is used to specify the plucking fingering on a fretted instrument where the fingering element refers to the fretting fingering. Typical values are p i m a for pulgar/thumb indicio/index medio/middle and anular/ring fingers.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="double-tongue" type="empty-placement">		<xs:annotation>			<xs:documentation>The double-tongue element represents the double tongue symbol (two dots arranged horizontally).</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="triple-tongue" type="empty-placement">		<xs:annotation>			<xs:documentation>The triple-tongue element represents the triple tongue symbol (three dots arranged horizontally).</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="stopped" type="empty-placement">		<xs:annotation>			<xs:documentation>The stopped element represents the stopped symbol which looks like a plus sign.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="snap-pizzicato" type="empty-placement">		<xs:annotation>			<xs:documentation>The snap-pizzicato element represents the snap pizzicato symbol. This is a circle with a line where the line comes inside the circle. It is distinct from the thumb-position symbol where the line does not come inside the circle.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="fret" type="fret"/>	<xs:element name="string" type="string"/>	<xs:element name="hammer-on" type="hammer-on-pull-off"/>	<xs:element name="pull-off" type="hammer-on-pull-off"/>	<xs:element name="bend" type="bend"/>	<xs:element name="tap" type="placement-text">		<xs:annotation>			<xs:documentation>The tap element indicates a tap on the fretboard. The element content allows specification of the notation; + and T are common choices. If empty the display is application-specific.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="heel" type="heel-toe"/>	<xs:element name="toe" type="heel-toe"/>	<xs:element name="fingernails" type="empty-placement">		<xs:annotation>			<xs:documentation>The fingernails element is used in notation for harp and other plucked string instruments.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="hole" type="hole"/>	<xs:element name="arrow" type="arrow"/>	<xs:element name="handbell" type="handbell"/>	<xs:element name="other-technical" type="placement-text">		<xs:annotation>			<xs:documentation>The other-technical element is used to define any technical indications not yet in the MusicXML format. This allows extended representation though without application interoperability.</xs:documentation>		</xs:annotation>	</xs:element></xs:choice>,
5672,,false,false,xs:choice,,unknown,<xs:choice>	<xs:element name="credit-image" type="image"/>	<xs:sequence>		<xs:element name="credit-words" type="formatted-text"/>		<xs:sequence minOccurs="0" maxOccurs="unbounded">			<xs:element name="link" type="link" minOccurs="0" maxOccurs="unbounded"/>			<xs:element name="bookmark" type="bookmark" minOccurs="0" maxOccurs="unbounded"/>			<xs:element name="credit-words" type="formatted-text"/>		</xs:sequence>	</xs:sequence></xs:choice>,
5858,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0" maxOccurs="unbounded">	<xs:group ref="part-group"/>	<xs:group ref="score-part"/></xs:choice>,
5896,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0">	<xs:element name="solo" type="empty">		<xs:annotation>			<xs:documentation>The solo element was added in Version 2.0. It is present if performance is intended by a solo instrument.</xs:documentation>		</xs:annotation>	</xs:element>	<xs:element name="ensemble" type="positive-integer-or-empty">		<xs:annotation>			<xs:documentation>The ensemble element was added in Version 2.0. It is present if performance is intended by an ensemble such as an orchestral section. The text of the ensemble element contains the size of the section or is empty if the ensemble size is not specified.</xs:documentation>		</xs:annotation>	</xs:element></xs:choice>,
6190,,false,false,xs:choice,,unknown,<xs:choice>	<xs:element name="root" type="root"/>	<xs:element name="function" type="style-text">		<xs:annotation>			<xs:documentation>The function element is used to represent classical functional harmony with an indication like I II III rather than C D E. It is relative to the key that is specified in the MusicXML encoding.</xs:documentation>		</xs:annotation>	</xs:element></xs:choice>,
6289,,false,false,xs:choice,,unknown,<xs:choice>	<xs:element name="pitch" type="pitch"/>	<xs:element name="unpitched" type="unpitched"/>	<xs:element name="rest" type="rest"/></xs:choice>,
6304,,false,false,xs:choice,,unknown,<xs:choice minOccurs="0" maxOccurs="unbounded">	<xs:element name="note" type="note"/>	<xs:element name="backup" type="backup"/>	<xs:element name="forward" type="forward"/>	<xs:element name="direction" type="direction"/>	<xs:element name="attributes" type="attributes"/>	<xs:element name="harmony" type="harmony"/>	<xs:element name="figured-bass" type="figured-bass"/>	<xs:element name="print" type="print"/>	<xs:element name="sound" type="sound"/>	<xs:element name="barline" type="barline"/>	<xs:element name="grouping" type="grouping"/>	<xs:element name="link" type="link"/>	<xs:element name="bookmark" type="bookmark"/></xs:choice>,
