getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
1866,halign,true,false,xs:attribute,left-center-right,xs:simpleType,<xs:attribute name="halign" type="left-center-right"/>,
1873,justify,true,false,xs:attribute,left-center-right,xs:simpleType,<xs:attribute name="justify" type="left-center-right"/>,
1880,letter-spacing,true,false,xs:attribute,number-or-normal,xs:simpleType,<xs:attribute name="letter-spacing" type="number-or-normal"/>,
1887,parentheses,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="parentheses" type="yes-no"/>,
1890,bracket,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="bracket" type="yes-no"/>,
1893,size,true,false,xs:attribute,symbol-size,xs:simpleType,<xs:attribute name="size" type="symbol-size"/>,
1900,line-height,true,false,xs:attribute,number-or-normal,xs:simpleType,<xs:attribute name="line-height" type="number-or-normal"/>,
1907,line-shape,true,false,xs:attribute,line-shape,xs:simpleType,<xs:attribute name="line-shape" type="line-shape"/>,
1914,line-type,true,false,xs:attribute,line-type,xs:simpleType,<xs:attribute name="line-type" type="line-type"/>,
1921,orientation,true,false,xs:attribute,over-under,xs:simpleType,<xs:attribute name="orientation" type="over-under"/>,
1928,placement,true,false,xs:attribute,above-below,xs:simpleType,<xs:attribute name="placement" type="above-below"/>,
1935,default-x,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="default-x" type="tenths"/>,
1938,default-y,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="default-y" type="tenths"/>,
1941,relative-x,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="relative-x" type="tenths"/>,
1944,relative-y,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="relative-y" type="tenths"/>,
1951,print-object,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="print-object" type="yes-no"/>,
1958,print-spacing,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="print-spacing" type="yes-no"/>,
1987,print-dot,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="print-dot" type="yes-no"/>,
1992,print-lyric,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="print-lyric" type="yes-no"/>,
1999,underline,true,false,xs:attribute,number-of-lines,xs:simpleType,<xs:attribute name="underline" type="number-of-lines"/>,
2002,overline,true,false,xs:attribute,number-of-lines,xs:simpleType,<xs:attribute name="overline" type="number-of-lines"/>,
2005,line-through,true,false,xs:attribute,number-of-lines,xs:simpleType,<xs:attribute name="line-through" type="number-of-lines"/>,
2012,dir,true,false,xs:attribute,text-direction,xs:simpleType,<xs:attribute name="dir" type="text-direction"/>,
2031,lang,false,true,xs:attribute,xml:lang,xs:simpleType,<xs:attribute ref="xml:lang"/>,
2033,space,false,true,xs:attribute,xml:space,xs:simpleType,<xs:attribute ref="xml:space"/>,
2043,rotation,true,false,xs:attribute,rotation-degrees,xs:simpleType,<xs:attribute name="rotation" type="rotation-degrees"/>,
2050,start-note,true,false,xs:attribute,start-note,xs:simpleType,<xs:attribute name="start-note" type="start-note"/>,
2053,trill-step,true,false,xs:attribute,trill-step,xs:simpleType,<xs:attribute name="trill-step" type="trill-step"/>,
2056,two-note-turn,true,false,xs:attribute,two-note-turn,xs:simpleType,<xs:attribute name="two-note-turn" type="two-note-turn"/>,
2059,accelerate,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="accelerate" type="yes-no"/>,
2062,beats,true,false,xs:attribute,trill-beats,xs:simpleType,<xs:attribute name="beats" type="trill-beats"/>,
2065,second-beat,true,false,xs:attribute,percent,xs:simpleType,<xs:attribute name="second-beat" type="percent"/>,
2068,last-beat,true,false,xs:attribute,percent,xs:simpleType,<xs:attribute name="last-beat" type="percent"/>,
2075,valign,true,false,xs:attribute,valign,xs:simpleType,<xs:attribute name="valign" type="valign"/>,
2082,valign,true,false,xs:attribute,valign-image,xs:simpleType,<xs:attribute name="valign" type="valign-image"/>,
2089,default-x,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="default-x" type="tenths"/>,
2092,default-y,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="default-y" type="tenths"/>,
2095,relative-x,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="relative-x" type="tenths"/>,
2098,relative-y,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="relative-y" type="tenths"/>,
2105,default-x,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="default-x" type="tenths"/>,
2108,default-y,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="default-y" type="tenths"/>,
2111,relative-x,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="relative-x" type="tenths"/>,
2114,relative-y,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="relative-y" type="tenths"/>,
2121,source,true,false,xs:attribute,xs:anyURI,xs:simpleType,<xs:attribute name="source" type="xs:anyURI" use="required"/>,
2125,type,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="type" type="xs:token" use="required"/>,
2139,staff-spacing,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="staff-spacing" type="tenths"/>,
2142,new-system,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="new-system" type="yes-no"/>,
2145,new-page,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="new-page" type="yes-no"/>,
2148,blank-page,true,false,xs:attribute,xs:positiveInteger,xs:simpleType,<xs:attribute name="blank-page" type="xs:positiveInteger"/>,
2151,page-number,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="page-number" type="xs:token"/>,
2158,element,true,false,xs:attribute,xs:NMTOKEN,xs:simpleType,<xs:attribute name="element" type="xs:NMTOKEN"/>,
2161,position,true,false,xs:attribute,xs:positiveInteger,xs:simpleType,<xs:attribute name="position" type="xs:positiveInteger"/>,
2168,href,false,true,xs:attribute,xlink:href,xs:simpleType,<xs:attribute ref="xlink:href" use="required"/>,
2171,type,false,true,xs:attribute,xlink:type,xs:simpleType,<xs:attribute ref="xlink:type" fixed="simple"/>,
2174,role,false,true,xs:attribute,xlink:role,xs:simpleType,<xs:attribute ref="xlink:role"/>,
2176,title,false,true,xs:attribute,xlink:title,xs:simpleType,<xs:attribute ref="xlink:title"/>,
2178,show,false,true,xs:attribute,xlink:show,xs:simpleType,<xs:attribute ref="xlink:show" default="replace"/>,
2181,actuate,false,true,xs:attribute,xlink:actuate,xs:simpleType,<xs:attribute ref="xlink:actuate" default="onRequest"/>,
2196,number,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="number" type="xs:token" use="required"/>,
2200,implicit,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="implicit" type="yes-no"/>,
2203,non-controlling,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="non-controlling" type="yes-no"/>,
2206,width,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="width" type="tenths"/>,
2213,id,true,false,xs:attribute,xs:IDREF,xs:simpleType,<xs:attribute name="id" type="xs:IDREF" use="required"/>,
2375,slash,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="slash" type="yes-no"/>,
2385,type,true,false,xs:attribute,upright-inverted,xs:simpleType,<xs:attribute name="type" type="upright-inverted"/>,
2397,substitution,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="substitution" type="yes-no"/>,
2400,alternate,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="alternate" type="yes-no"/>,
2434,reference,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="reference" type="yes-no"/>,
2446,port,true,false,xs:attribute,midi-16,xs:simpleType,<xs:attribute name="port" type="midi-16"/>,
2449,id,true,false,xs:attribute,xs:IDREF,xs:simpleType,<xs:attribute name="id" type="xs:IDREF"/>,
2505,id,true,false,xs:attribute,xs:IDREF,xs:simpleType,<xs:attribute name="id" type="xs:IDREF" use="required"/>,
2532,type,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="type" type="xs:token" use="required"/>,
2558,id,true,false,xs:attribute,xs:IDREF,xs:simpleType,<xs:attribute name="id" type="xs:IDREF"/>,
2579,type,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="type" type="xs:token"/>,
2586,type,true,false,xs:attribute,start-stop-continue,xs:simpleType,<xs:attribute name="type" type="start-stop-continue" use="required"/>,
2590,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level"/>,
2679,lang,false,true,xs:attribute,xml:lang,xs:simpleType,<xs:attribute ref="xml:lang"/>,
2695,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
2699,slashes,true,false,xs:attribute,xs:positiveInteger,xs:simpleType,<xs:attribute name="slashes" type="xs:positiveInteger"/>,
2702,use-dots,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="use-dots" type="yes-no"/>,
2712,location,true,false,xs:attribute,cancel-location,xs:simpleType,<xs:attribute name="location" type="cancel-location"/>,
2737,number,true,false,xs:attribute,staff-number,xs:simpleType,<xs:attribute name="number" type="staff-number"/>,
2740,additional,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="additional" type="yes-no"/>,
2743,size,true,false,xs:attribute,symbol-size,xs:simpleType,<xs:attribute name="size" type="symbol-size"/>,
2746,after-barline,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="after-barline" type="yes-no"/>,
2765,symbol,true,false,xs:attribute,time-symbol,xs:simpleType,<xs:attribute name="symbol" type="time-symbol"/>,
2768,separator,true,false,xs:attribute,time-separator,xs:simpleType,<xs:attribute name="separator" type="time-separator"/>,
2790,number,true,false,xs:attribute,staff-number,xs:simpleType,<xs:attribute name="number" type="staff-number"/>,
2804,number,true,false,xs:attribute,xs:positiveInteger,xs:simpleType,<xs:attribute name="number" type="xs:positiveInteger" use="required"/>,
2808,cancel,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="cancel" type="yes-no"/>,
2818,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
2822,slashes,true,false,xs:attribute,xs:positiveInteger,xs:simpleType,<xs:attribute name="slashes" type="xs:positiveInteger"/>,
2842,number,true,false,xs:attribute,staff-number,xs:simpleType,<xs:attribute name="number" type="staff-number"/>,
2856,use-symbols,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="use-symbols" type="yes-no"/>,
2866,top-staff,true,false,xs:attribute,staff-number,xs:simpleType,<xs:attribute name="top-staff" type="staff-number"/>,
2869,bottom-staff,true,false,xs:attribute,staff-number,xs:simpleType,<xs:attribute name="bottom-staff" type="staff-number"/>,
2883,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
2887,use-dots,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="use-dots" type="yes-no"/>,
2890,use-stems,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="use-stems" type="yes-no"/>,
2925,number,true,false,xs:attribute,staff-number,xs:simpleType,<xs:attribute name="number" type="staff-number"/>,
2928,show-frets,true,false,xs:attribute,show-frets,xs:simpleType,<xs:attribute name="show-frets" type="show-frets"/>,
2941,line,true,false,xs:attribute,staff-line,xs:simpleType,<xs:attribute name="line" type="staff-line"/>,
2962,number,true,false,xs:attribute,staff-number,xs:simpleType,<xs:attribute name="number" type="staff-number"/>,
2965,symbol,true,false,xs:attribute,time-symbol,xs:simpleType,<xs:attribute name="symbol" type="time-symbol"/>,
2968,separator,true,false,xs:attribute,time-separator,xs:simpleType,<xs:attribute name="separator" type="time-separator"/>,
3003,number,true,false,xs:attribute,staff-number,xs:simpleType,<xs:attribute name="number" type="staff-number"/>,
3051,location,true,false,xs:attribute,right-left-middle,xs:simpleType,<xs:attribute name="location" type="right-left-middle" default="right"/>,
3055,segno,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="segno" type="xs:token"/>,
3058,coda,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="coda" type="xs:token"/>,
3061,divisions,true,false,xs:attribute,divisions,xs:simpleType,<xs:attribute name="divisions" type="divisions"/>,
3071,number,true,false,xs:attribute,ending-number,xs:simpleType,<xs:attribute name="number" type="ending-number" use="required"/>,
3075,type,true,false,xs:attribute,start-stop-discontinue,xs:simpleType,<xs:attribute name="type" type="start-stop-discontinue" use="required"/>,
3083,end-length,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="end-length" type="tenths"/>,
3086,text-x,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="text-x" type="tenths"/>,
3089,text-y,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="text-y" type="tenths"/>,
3096,direction,true,false,xs:attribute,backward-forward,xs:simpleType,<xs:attribute name="direction" type="backward-forward" use="required"/>,
3100,times,true,false,xs:attribute,xs:nonNegativeInteger,xs:simpleType,<xs:attribute name="times" type="xs:nonNegativeInteger"/>,
3103,winged,true,false,xs:attribute,winged,xs:simpleType,<xs:attribute name="winged" type="winged"/>,
3112,string,true,false,xs:attribute,string-number,xs:simpleType,<xs:attribute name="string" type="string-number"/>,
3144,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
3173,location,true,false,xs:attribute,left-right,xs:simpleType,<xs:attribute name="location" type="left-right"/>,
3183,text,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="text" type="xs:token"/>,
3195,tip,true,false,xs:attribute,tip-direction,xs:simpleType,<xs:attribute name="tip" type="tip-direction"/>,
3202,type,true,false,xs:attribute,start-stop-continue,xs:simpleType,<xs:attribute name="type" type="start-stop-continue" use="required"/>,
3206,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level"/>,
3209,line-end,true,false,xs:attribute,line-end,xs:simpleType,<xs:attribute name="line-end" type="line-end" use="required"/>,
3213,end-length,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="end-length" type="tenths"/>,
3228,type,true,false,xs:attribute,start-stop-continue,xs:simpleType,<xs:attribute name="type" type="start-stop-continue" use="required"/>,
3232,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level"/>,
3266,plus-minus,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="plus-minus" type="yes-no"/>,
3276,text,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="text" type="xs:token"/>,
3288,symbol,true,false,xs:attribute,degree-symbol-value,xs:simpleType,<xs:attribute name="symbol" type="degree-symbol-value"/>,
3291,text,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="text" type="xs:token"/>,
3420,type,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="type" type="xs:token"/>,
3430,text,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="text" type="xs:token"/>,
3433,location,true,false,xs:attribute,left-right,xs:simpleType,<xs:attribute name="location" type="left-right"/>,
3467,height,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="height" type="tenths"/>,
3470,width,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="width" type="tenths"/>,
3473,unplayed,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="unplayed" type="xs:token"/>,
3505,type,true,false,xs:attribute,start-stop-single,xs:simpleType,<xs:attribute name="type" type="start-stop-single" use="required"/>,
3509,number,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="number" type="xs:token" default="1"/>,
3513,member-of,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="member-of" type="xs:token"/>,
3537,type,true,false,xs:attribute,harmony-type,xs:simpleType,<xs:attribute name="type" type="harmony-type"/>,
3542,print-frame,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="print-frame" type="yes-no"/>,
3582,use-symbols,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="use-symbols" type="yes-no"/>,
3585,text,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="text" type="xs:token"/>,
3588,stack-degrees,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="stack-degrees" type="yes-no"/>,
3591,parentheses-degrees,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="parentheses-degrees" type="yes-no"/>,
3594,bracket-degrees,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="bracket-degrees" type="yes-no"/>,
3646,parentheses,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="parentheses" type="yes-no"/>,
3656,number,true,false,xs:attribute,beam-level,xs:simpleType,<xs:attribute name="number" type="beam-level" default="1"/>,
3693,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
3697,bracket,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="bracket" type="yes-no"/>,
3700,show-number,true,false,xs:attribute,show-tuplet,xs:simpleType,<xs:attribute name="show-number" type="show-tuplet"/>,
3707,type,true,false,xs:attribute,up-down-stop-continue,xs:simpleType,<xs:attribute name="type" type="up-down-stop-continue" use="required"/>,
3711,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level"/>,
3714,size,true,false,xs:attribute,xs:positiveInteger,xs:simpleType,<xs:attribute name="size" type="xs:positiveInteger" default="8"/>,
3729,sound,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="sound" type="yes-no"/>,
3747,type,true,false,xs:attribute,start-stop-change-continue,xs:simpleType,<xs:attribute name="type" type="start-stop-change-continue" use="required"/>,
3751,line,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="line" type="yes-no"/>,
3754,sign,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="sign" type="yes-no"/>,
3832,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
3836,symbol,true,false,xs:attribute,principal-voice-symbol,xs:simpleType,<xs:attribute name="symbol" type="principal-voice-symbol" use="required"/>,
3890,location,true,false,xs:attribute,left-right,xs:simpleType,<xs:attribute name="location" type="left-right"/>,
3900,text,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="text" type="xs:token"/>,
3938,tempo,true,false,xs:attribute,non-negative-decimal,xs:simpleType,<xs:attribute name="tempo" type="non-negative-decimal"/>,
3941,dynamics,true,false,xs:attribute,non-negative-decimal,xs:simpleType,<xs:attribute name="dynamics" type="non-negative-decimal"/>,
3944,dacapo,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="dacapo" type="yes-no"/>,
3947,segno,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="segno" type="xs:token"/>,
3950,dalsegno,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="dalsegno" type="xs:token"/>,
3953,coda,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="coda" type="xs:token"/>,
3956,tocoda,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="tocoda" type="xs:token"/>,
3959,divisions,true,false,xs:attribute,divisions,xs:simpleType,<xs:attribute name="divisions" type="divisions"/>,
3962,forward-repeat,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="forward-repeat" type="yes-no"/>,
3965,fine,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="fine" type="xs:token"/>,
3968,time-only,true,false,xs:attribute,time-only,xs:simpleType,<xs:attribute name="time-only" type="time-only"/>,
3971,pizzicato,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="pizzicato" type="yes-no"/>,
3974,pan,true,false,xs:attribute,rotation-degrees,xs:simpleType,<xs:attribute name="pan" type="rotation-degrees"/>,
3977,elevation,true,false,xs:attribute,rotation-degrees,xs:simpleType,<xs:attribute name="elevation" type="rotation-degrees"/>,
3980,damper-pedal,true,false,xs:attribute,yes-no-number,xs:simpleType,<xs:attribute name="damper-pedal" type="yes-no-number"/>,
3983,soft-pedal,true,false,xs:attribute,yes-no-number,xs:simpleType,<xs:attribute name="soft-pedal" type="yes-no-number"/>,
3986,sostenuto-pedal,true,false,xs:attribute,yes-no-number,xs:simpleType,<xs:attribute name="sostenuto-pedal" type="yes-no-number"/>,
4000,tip,true,false,xs:attribute,tip-direction,xs:simpleType,<xs:attribute name="tip" type="tip-direction"/>,
4007,type,true,false,xs:attribute,on-off,xs:simpleType,<xs:attribute name="type" type="on-off" use="required"/>,
4017,type,true,false,xs:attribute,wedge-type,xs:simpleType,<xs:attribute name="type" type="wedge-type" use="required"/>,
4021,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level"/>,
4024,spread,true,false,xs:attribute,tenths,xs:simpleType,<xs:attribute name="spread" type="tenths"/>,
4027,niente,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="niente" type="yes-no"/>,
4117,name,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="name" type="xs:token" use="required"/>,
4125,type,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="type" type="yes-no" use="required"/>,
4129,element,true,false,xs:attribute,xs:NMTOKEN,xs:simpleType,<xs:attribute name="element" type="xs:NMTOKEN" use="required"/>,
4133,attribute,true,false,xs:attribute,xs:NMTOKEN,xs:simpleType,<xs:attribute name="attribute" type="xs:NMTOKEN"/>,
4136,value,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="value" type="xs:token"/>,
4171,type,true,false,xs:attribute,distance-type,xs:simpleType,<xs:attribute name="type" type="distance-type" use="required"/>,
4182,type,true,false,xs:attribute,line-width-type,xs:simpleType,<xs:attribute name="type" type="line-width-type" use="required"/>,
4204,type,true,false,xs:attribute,note-size-type,xs:simpleType,<xs:attribute name="type" type="note-size-type" use="required"/>,
4215,type,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="type" type="xs:token" use="required"/>,
4243,type,true,false,xs:attribute,margin-type,xs:simpleType,<xs:attribute name="type" type="margin-type"/>,
4266,number,true,false,xs:attribute,staff-number,xs:simpleType,<xs:attribute name="number" type="staff-number"/>,
4311,id,true,false,xs:attribute,xs:ID,xs:simpleType,<xs:attribute name="id" type="xs:ID" use="required"/>,
4315,name,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="name" type="xs:token"/>,
4326,name,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="name" type="xs:token"/>,
4340,cautionary,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="cautionary" type="yes-no"/>,
4343,editorial,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="editorial" type="yes-no"/>,
4365,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level"/>,
4368,direction,true,false,xs:attribute,up-down,xs:simpleType,<xs:attribute name="direction" type="up-down"/>,
4498,number,true,false,xs:attribute,beam-level,xs:simpleType,<xs:attribute name="number" type="beam-level" default="1"/>,
4502,repeater,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="repeater" type="yes-no"/>,
4505,fan,true,false,xs:attribute,fan,xs:simpleType,<xs:attribute name="fan" type="fan"/>,
4571,type,true,false,xs:attribute,start-stop-continue,xs:simpleType,<xs:attribute name="type" type="start-stop-continue"/>,
4621,parentheses,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="parentheses" type="yes-no"/>,
4643,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
4647,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level" default="1"/>,
4661,steal-time-previous,true,false,xs:attribute,percent,xs:simpleType,<xs:attribute name="steal-time-previous" type="percent"/>,
4664,steal-time-following,true,false,xs:attribute,percent,xs:simpleType,<xs:attribute name="steal-time-following" type="percent"/>,
4667,make-time,true,false,xs:attribute,divisions,xs:simpleType,<xs:attribute name="make-time" type="divisions"/>,
4670,slash,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="slash" type="yes-no"/>,
4680,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
4684,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level" default="1"/>,
4750,substitution,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="substitution" type="yes-no"/>,
4784,location,true,false,xs:attribute,hole-closed-location,xs:simpleType,<xs:attribute name="location" type="hole-closed-location"/>,
4791,id,true,false,xs:attribute,xs:IDREF,xs:simpleType,<xs:attribute name="id" type="xs:IDREF" use="required"/>,
4855,number,true,false,xs:attribute,xs:NMTOKEN,xs:simpleType,<xs:attribute name="number" type="xs:NMTOKEN"/>,
4858,name,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="name" type="xs:token"/>,
4878,long,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="long" type="yes-no"/>,
4881,approach,true,false,xs:attribute,above-below,xs:simpleType,<xs:attribute name="approach" type="above-below"/>,
4884,departure,true,false,xs:attribute,above-below,xs:simpleType,<xs:attribute name="departure" type="above-below"/>,
4891,type,true,false,xs:attribute,top-bottom,xs:simpleType,<xs:attribute name="type" type="top-bottom" use="required"/>,
4895,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level"/>,
