getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
2552,semi-pitched,true,false,xs:element,semi-pitched,xs:simpleType,<xs:element name="semi-pitched" type="semi-pitched"/>,
2555,other-play,true,false,xs:element,other-play,xs:complexType,<xs:element name="other-play" type="other-play"/>,
2608,divisions,true,false,xs:element,positive-divisions,xs:simpleType,<xs:element name="divisions" type="positive-divisions" minOccurs="0">	<xs:annotation>		<xs:documentation>Musical notation duration is commonly represented as fractions. The divisions element indicates how many divisions per quarter note are used to indicate a note's duration. For example if duration = 1 and divisions = 2 this is an eighth note duration. Duration and divisions are used directly for generating sound output so they must be chosen to take tuplets into account. Using a divisions element lets us use just one number to represent a duration for each note in the score while retaining the full power of a fractional representation. If maximum compatibility with Standard MIDI 1.0 files is important do not have the divisions value exceed 16383.</xs:documentation>	</xs:annotation></xs:element>,
2614,key,true,false,xs:element,key,xs:complexType,<xs:element name="key" type="key" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The key element represents a key signature. Both traditional and non-traditional key signatures are supported. The optional number attribute refers to staff numbers. If absent the key signature applies to all staves in the part.</xs:documentation>	</xs:annotation></xs:element>,
2621,time,true,false,xs:element,time,xs:complexType,<xs:element name="time" type="time" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>Time signatures are represented by the beats element for the numerator and the beat-type element for the denominator.</xs:documentation>	</xs:annotation></xs:element>,
2628,staves,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,<xs:element name="staves" type="xs:nonNegativeInteger" minOccurs="0">	<xs:annotation>		<xs:documentation>The staves element is used if there is more than one staff represented in the given part (e.g. 2 staves for typical piano parts). If absent a value of 1 is assumed. Staves are ordered from top to bottom in a part in numerical order with staff 1 above staff 2.</xs:documentation>	</xs:annotation></xs:element>,
2634,part-symbol,true,false,xs:element,part-symbol,xs:complexType,<xs:element name="part-symbol" type="part-symbol" minOccurs="0">	<xs:annotation>		<xs:documentation>The part-symbol element indicates how a symbol for a multi-staff part is indicated in the score.</xs:documentation>	</xs:annotation></xs:element>,
2640,instruments,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,<xs:element name="instruments" type="xs:nonNegativeInteger" minOccurs="0">	<xs:annotation>		<xs:documentation>The instruments element is only used if more than one instrument is represented in the part (e.g. oboe I and II where they play together most of the time). If absent a value of 1 is assumed.</xs:documentation>	</xs:annotation></xs:element>,
2646,clef,true,false,xs:element,clef,xs:complexType,<xs:element name="clef" type="clef" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>Clefs are represented by a combination of sign line and clef-octave-change elements.</xs:documentation>	</xs:annotation></xs:element>,
2653,staff-details,true,false,xs:element,staff-details,xs:complexType,<xs:element name="staff-details" type="staff-details" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The staff-details element is used to indicate different types of staves.</xs:documentation>	</xs:annotation></xs:element>,
2660,transpose,true,false,xs:element,transpose,xs:complexType,<xs:element name="transpose" type="transpose" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>If the part is being encoded for a transposing instrument in written vs. concert pitch the transposition must be encoded in the transpose element using the transpose type.</xs:documentation>	</xs:annotation></xs:element>,
2667,directive,true,false,xs:element,,unknown,<xs:element name="directive" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>Directives are like directions but can be grouped together with attributes for convenience. This is typically used for tempo markings at the beginning of a piece of music. This element has been deprecated in Version 2.0 in favor of the directive attribute for direction elements. Language names come from ISO 639 with optional country subcodes from ISO 3166.</xs:documentation>	</xs:annotation>	<xs:complexType>		<xs:simpleContent>			<xs:extension base="xs:string">				<xs:attributeGroup ref="print-style"/>				<xs:attribute ref="xml:lang"/>			</xs:extension>		</xs:simpleContent>	</xs:complexType></xs:element>,
2681,measure-style,true,false,xs:element,measure-style,xs:complexType,<xs:element name="measure-style" type="measure-style" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>A measure-style indicates a special way to print partial to multiple measures within a part. This includes multiple rests over several measures repeats of beats single or multiple measures and use of slash notation.</xs:documentation>	</xs:annotation></xs:element>,
2720,sign,true,false,xs:element,clef-sign,xs:simpleType,<xs:element name="sign" type="clef-sign">	<xs:annotation>		<xs:documentation>The sign element represents the clef symbol.</xs:documentation>	</xs:annotation></xs:element>,
2725,line,true,false,xs:element,staff-line,xs:simpleType,<xs:element name="line" type="staff-line" minOccurs="0">	<xs:annotation>		<xs:documentation>Line numbers are counted from the bottom of the staff. Standard values are 2 for the G sign (treble clef) 4 for the F sign (bass clef) 3 for the C sign (alto clef) and 5 for TAB (on a 6-line staff).</xs:documentation>	</xs:annotation></xs:element>,
2731,clef-octave-change,true,false,xs:element,xs:integer,xs:simpleType,<xs:element name="clef-octave-change" type="xs:integer" minOccurs="0">	<xs:annotation>		<xs:documentation>The clef-octave-change element is used for transposing clefs. A treble clef for tenors would have a value of -1.</xs:documentation>	</xs:annotation></xs:element>,
2758,time-relation,true,false,xs:element,time-relation,xs:simpleType,<xs:element name="time-relation" type="time-relation" minOccurs="0"/>,
2783,key-octave,true,false,xs:element,key-octave,xs:complexType,<xs:element name="key-octave" type="key-octave" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The optional list of key-octave elements is used to specify in which octave each element of the key signature appears.</xs:documentation>	</xs:annotation></xs:element>,
2830,multiple-rest,true,false,xs:element,multiple-rest,xs:complexType,<xs:element name="multiple-rest" type="multiple-rest"/>,
2833,measure-repeat,true,false,xs:element,measure-repeat,xs:complexType,<xs:element name="measure-repeat" type="measure-repeat"/>,
2836,beat-repeat,true,false,xs:element,beat-repeat,xs:complexType,<xs:element name="beat-repeat" type="beat-repeat"/>,
2839,slash,true,false,xs:element,slash,xs:attribute,<xs:element name="slash" type="slash"/>,
2898,staff-type,true,false,xs:element,staff-type,xs:simpleType,<xs:element name="staff-type" type="staff-type" minOccurs="0"/>,
2902,staff-lines,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,<xs:element name="staff-lines" type="xs:nonNegativeInteger" minOccurs="0">	<xs:annotation>		<xs:documentation>The staff-lines element specifies the number of lines for a non 5-line staff.</xs:documentation>	</xs:annotation></xs:element>,
2908,staff-tuning,true,false,xs:element,staff-tuning,xs:complexType,<xs:element name="staff-tuning" type="staff-tuning" minOccurs="0" maxOccurs="unbounded"/>,
2913,capo,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,<xs:element name="capo" type="xs:nonNegativeInteger" minOccurs="0">	<xs:annotation>		<xs:documentation>The capo element indicates at which fret a capo should be placed on a fretted instrument. This changes the open tuning of the strings specified by staff-tuning by the specified number of half-steps.</xs:documentation>	</xs:annotation></xs:element>,
2919,staff-size,true,false,xs:element,non-negative-decimal,xs:simpleType,<xs:element name="staff-size" type="non-negative-decimal" minOccurs="0">	<xs:annotation>		<xs:documentation>The staff-size element indicates how large a staff space is on this staff expressed as a percentage of the work's default scaling. Values less than 100 make the staff space smaller while values over 100 make the staff space larger. A staff-type of cue ossia or editorial implies a staff-size of less than 100 but the exact value is implementation-dependent unless specified here. Staff size affects staff height only not the relationship of the staff to the left and right margins.</xs:documentation>	</xs:annotation></xs:element>,
2953,interchangeable,true,false,xs:element,interchangeable,xs:complexType,<xs:element name="interchangeable" type="interchangeable" minOccurs="0"/>,
2957,senza-misura,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="senza-misura" type="xs:string">	<xs:annotation>		<xs:documentation>A senza-misura element explicitly indicates that no time signature is present. The optional element content indicates the symbol to be used if any such as an X. The time element's symbol attribute is not used when a senza-misura element is present.</xs:documentation>	</xs:annotation></xs:element>,
2980,diatonic,true,false,xs:element,xs:integer,xs:simpleType,<xs:element name="diatonic" type="xs:integer" minOccurs="0">	<xs:annotation>		<xs:documentation>The diatonic element specifies the number of pitch steps needed to go from written to sounding pitch. This allows for correct spelling of enharmonic transpositions.</xs:documentation>	</xs:annotation></xs:element>,
2986,chromatic,true,false,xs:element,semitones,xs:simpleType,<xs:element name="chromatic" type="semitones">	<xs:annotation>		<xs:documentation>The chromatic element represents the number of semitones needed to get from written to sounding pitch. This value does not include octave-change values; the values for both elements need to be added to the written pitch to get the correct sounding pitch.</xs:documentation>	</xs:annotation></xs:element>,
2991,octave-change,true,false,xs:element,xs:integer,xs:simpleType,<xs:element name="octave-change" type="xs:integer" minOccurs="0">	<xs:annotation>		<xs:documentation>The octave-change element indicates how many octaves to add to get from written pitch to sounding pitch.</xs:documentation>	</xs:annotation></xs:element>,
2997,double,true,false,xs:element,empty,xs:complexType,<xs:element name="double" type="empty" minOccurs="0">	<xs:annotation>		<xs:documentation>If the double element is present it indicates that the music is doubled one octave down from what is currently written (as is the case for mixed cello / bass parts in orchestral literature).</xs:documentation>	</xs:annotation></xs:element>,
3020,bar-style,true,false,xs:element,bar-style-color,xs:complexType,<xs:element name="bar-style" type="bar-style-color" minOccurs="0"/>,
3026,wavy-line,true,false,xs:element,wavy-line,xs:complexType,<xs:element name="wavy-line" type="wavy-line" minOccurs="0"/>,
3030,segno,true,false,xs:element,empty-print-style-align,xs:complexType,<xs:element name="segno" type="empty-print-style-align" minOccurs="0"/>,
3034,coda,true,false,xs:element,empty-print-style-align,xs:complexType,<xs:element name="coda" type="empty-print-style-align" minOccurs="0"/>,
3038,fermata,true,false,xs:element,fermata,xs:complexType,<xs:element name="fermata" type="fermata" minOccurs="0" maxOccurs="2"/>,
3043,ending,true,false,xs:element,ending,xs:complexType,<xs:element name="ending" type="ending" minOccurs="0"/>,
3047,repeat,true,false,xs:element,repeat,xs:complexType,<xs:element name="repeat" type="repeat" minOccurs="0"/>,
3120,accordion-high,true,false,xs:element,empty,xs:complexType,<xs:element name="accordion-high" type="empty" minOccurs="0">	<xs:annotation>		<xs:documentation>The accordion-high element indicates the presence of a dot in the high (4') section of the registration symbol.</xs:documentation>	</xs:annotation></xs:element>,
3126,accordion-middle,true,false,xs:element,accordion-middle,xs:simpleType,<xs:element name="accordion-middle" type="accordion-middle" minOccurs="0">	<xs:annotation>		<xs:documentation>The accordion-middle element indicates the presence of 1 to 3 dots in the middle (8') section of the registration symbol.</xs:documentation>	</xs:annotation></xs:element>,
3132,accordion-low,true,false,xs:element,empty,xs:complexType,<xs:element name="accordion-low" type="empty" minOccurs="0">	<xs:annotation>		<xs:documentation>The accordion-low element indicates the presence of a dot in the low (16') section of the registration symbol.</xs:documentation>	</xs:annotation></xs:element>,
3155,bass-step,true,false,xs:element,bass-step,xs:complexType,<xs:element name="bass-step" type="bass-step"/>,
3158,bass-alter,true,false,xs:element,bass-alter,xs:complexType,<xs:element name="bass-alter" type="bass-alter" minOccurs="0"/>,
3246,degree-value,true,false,xs:element,degree-value,xs:complexType,<xs:element name="degree-value" type="degree-value"/>,
3249,degree-alter,true,false,xs:element,degree-alter,xs:complexType,<xs:element name="degree-alter" type="degree-alter"/>,
3252,degree-type,true,false,xs:element,degree-type,xs:complexType,<xs:element name="degree-type" type="degree-type"/>,
3301,direction-type,true,false,xs:element,direction-type,xs:complexType,<xs:element name="direction-type" type="direction-type" maxOccurs="unbounded"/>,
3305,offset,true,false,xs:element,offset,xs:complexType,<xs:element name="offset" type="offset" minOccurs="0"/>,
3314,sound,true,false,xs:element,sound,xs:attribute,<xs:element name="sound" type="sound" minOccurs="0"/>,
3327,rehearsal,true,false,xs:element,formatted-text,xs:complexType,<xs:element name="rehearsal" type="formatted-text" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The rehearsal type specifies a rehearsal mark. Language is Italian ("it") by default. Enclosure is square by default. Left justification is assumed if not specified.</xs:documentation>	</xs:annotation></xs:element>,
3333,segno,true,false,xs:element,empty-print-style-align,xs:complexType,<xs:element name="segno" type="empty-print-style-align" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The segno element is the visual indicator of a segno sign. A sound element is needed to guide playback applications reliably.</xs:documentation>	</xs:annotation></xs:element>,
3339,words,true,false,xs:element,formatted-text,xs:complexType,<xs:element name="words" type="formatted-text" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The words element specifies a standard text direction. Left justification is assumed if not specified. Language is Italian ("it") by default. Enclosure is none by default.</xs:documentation>	</xs:annotation></xs:element>,
3345,coda,true,false,xs:element,empty-print-style-align,xs:complexType,<xs:element name="coda" type="empty-print-style-align" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The coda element is the visual indicator of a coda sign. A sound element is needed to guide playback applications reliably.</xs:documentation>	</xs:annotation></xs:element>,
3351,wedge,true,false,xs:element,wedge,xs:complexType,<xs:element name="wedge" type="wedge"/>,
3354,dynamics,true,false,xs:element,dynamics,xs:complexType,<xs:element name="dynamics" type="dynamics" maxOccurs="unbounded"/>,
3358,dashes,true,false,xs:element,dashes,xs:complexType,<xs:element name="dashes" type="dashes"/>,
3361,bracket,true,false,xs:element,bracket,xs:attribute,<xs:element name="bracket" type="bracket"/>,
3364,pedal,true,false,xs:element,pedal,xs:complexType,<xs:element name="pedal" type="pedal"/>,
3367,metronome,true,false,xs:element,metronome,xs:complexType,<xs:element name="metronome" type="metronome"/>,
3370,octave-shift,true,false,xs:element,octave-shift,xs:complexType,<xs:element name="octave-shift" type="octave-shift"/>,
3373,harp-pedals,true,false,xs:element,harp-pedals,xs:complexType,<xs:element name="harp-pedals" type="harp-pedals"/>,
3376,damp,true,false,xs:element,empty-print-style-align,xs:complexType,<xs:element name="damp" type="empty-print-style-align">	<xs:annotation>		<xs:documentation>The damp element specifies a harp damping mark.</xs:documentation>	</xs:annotation></xs:element>,
3381,damp-all,true,false,xs:element,empty-print-style-align,xs:complexType,<xs:element name="damp-all" type="empty-print-style-align">	<xs:annotation>		<xs:documentation>The damp-all element specifies a harp damping mark for all strings.</xs:documentation>	</xs:annotation></xs:element>,
3386,eyeglasses,true,false,xs:element,empty-print-style-align,xs:complexType,<xs:element name="eyeglasses" type="empty-print-style-align">	<xs:annotation>		<xs:documentation>The eyeglasses element specifies the eyeglasses symbol common in commercial music.</xs:documentation>	</xs:annotation></xs:element>,
3391,string-mute,true,false,xs:element,string-mute,xs:complexType,<xs:element name="string-mute" type="string-mute"/>,
3394,scordatura,true,false,xs:element,scordatura,xs:complexType,<xs:element name="scordatura" type="scordatura"/>,
3397,image,true,false,xs:element,image,xs:complexType,<xs:element name="image" type="image"/>,
3400,principal-voice,true,false,xs:element,principal-voice,xs:complexType,<xs:element name="principal-voice" type="principal-voice"/>,
3403,accordion-registration,true,false,xs:element,accordion-registration,xs:complexType,<xs:element name="accordion-registration" type="accordion-registration"/>,
3406,percussion,true,false,xs:element,percussion,xs:complexType,<xs:element name="percussion" type="percussion" maxOccurs="unbounded"/>,
3410,other-direction,true,false,xs:element,other-direction,xs:complexType,<xs:element name="other-direction" type="other-direction"/>,
3441,frame-strings,true,false,xs:element,xs:positiveInteger,xs:simpleType,<xs:element name="frame-strings" type="xs:positiveInteger">	<xs:annotation>		<xs:documentation>The frame-strings element gives the overall size of the frame in vertical lines (strings).</xs:documentation>	</xs:annotation></xs:element>,
3446,frame-frets,true,false,xs:element,xs:positiveInteger,xs:simpleType,<xs:element name="frame-frets" type="xs:positiveInteger">	<xs:annotation>		<xs:documentation>The frame-frets element gives the overall size of the frame in horizontal spaces (frets).</xs:documentation>	</xs:annotation></xs:element>,
3451,first-fret,true,false,xs:element,first-fret,xs:complexType,<xs:element name="first-fret" type="first-fret" minOccurs="0"/>,
3455,frame-note,true,false,xs:element,frame-note,xs:complexType,<xs:element name="frame-note" type="frame-note" maxOccurs="unbounded"/>,
3481,string,true,false,xs:element,string,xs:restriction,<xs:element name="string" type="string"/>,
3484,fret,true,false,xs:element,fret,xs:complexType,<xs:element name="fret" type="fret"/>,
3487,fingering,true,false,xs:element,fingering,xs:complexType,<xs:element name="fingering" type="fingering" minOccurs="0"/>,
3491,barre,true,false,xs:element,barre,xs:complexType,<xs:element name="barre" type="barre" minOccurs="0"/>,
3500,feature,true,false,xs:element,feature,xs:complexType,<xs:element name="feature" type="feature" minOccurs="0" maxOccurs="unbounded"/>,
3524,frame,true,false,xs:element,frame,xs:complexType,<xs:element name="frame" type="frame" minOccurs="0"/>,
3528,offset,true,false,xs:element,offset,xs:complexType,<xs:element name="offset" type="offset" minOccurs="0"/>,
3554,pedal-tuning,true,false,xs:element,pedal-tuning,xs:complexType,<xs:element name="pedal-tuning" type="pedal-tuning" maxOccurs="unbounded"/>,
3621,per-minute,true,false,xs:element,per-minute,xs:complexType,<xs:element name="per-minute" type="per-minute"/>,
3627,metronome-note,true,false,xs:element,metronome-note,xs:complexType,<xs:element name="metronome-note" type="metronome-note" maxOccurs="unbounded"/>,
3633,metronome-relation,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="metronome-relation" type="xs:string">	<xs:annotation>		<xs:documentation>The metronome-relation element describes the relationship symbol that goes between the two sets of metronome-note elements. The currently allowed value is equals but this may expand in future versions. If the element is empty the equals value is used.</xs:documentation>	</xs:annotation></xs:element>,
3638,metronome-note,true,false,xs:element,metronome-note,xs:complexType,<xs:element name="metronome-note" type="metronome-note" maxOccurs="unbounded"/>,
3665,metronome-type,true,false,xs:element,note-type-value,xs:simpleType,<xs:element name="metronome-type" type="note-type-value">	<xs:annotation>		<xs:documentation>The metronome-type element works like the type element in defining metric relationships.</xs:documentation>	</xs:annotation></xs:element>,
3670,metronome-dot,true,false,xs:element,empty,xs:complexType,<xs:element name="metronome-dot" type="empty" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The metronome-dot element works like the dot element in defining metric relationships.</xs:documentation>	</xs:annotation></xs:element>,
3677,metronome-beam,true,false,xs:element,metronome-beam,xs:complexType,<xs:element name="metronome-beam" type="metronome-beam" minOccurs="0" maxOccurs="unbounded"/>,
3682,metronome-tuplet,true,false,xs:element,metronome-tuplet,xs:complexType,<xs:element name="metronome-tuplet" type="metronome-tuplet" minOccurs="0"/>,
3764,pedal-step,true,false,xs:element,step,xs:simpleType,<xs:element name="pedal-step" type="step">	<xs:annotation>		<xs:documentation>The pedal-step element defines the pitch step for a single harp pedal.</xs:documentation>	</xs:annotation></xs:element>,
3769,pedal-alter,true,false,xs:element,semitones,xs:simpleType,<xs:element name="pedal-alter" type="semitones">	<xs:annotation>		<xs:documentation>The pedal-alter element defines the chromatic alteration for a single harp pedal.</xs:documentation>	</xs:annotation></xs:element>,
3788,glass,true,false,xs:element,glass,xs:simpleType,<xs:element name="glass" type="glass"/>,
3791,metal,true,false,xs:element,metal,xs:simpleType,<xs:element name="metal" type="metal"/>,
3794,wood,true,false,xs:element,wood,xs:simpleType,<xs:element name="wood" type="wood"/>,
3797,pitched,true,false,xs:element,pitched,xs:simpleType,<xs:element name="pitched" type="pitched"/>,
3800,membrane,true,false,xs:element,membrane,xs:simpleType,<xs:element name="membrane" type="membrane"/>,
3803,effect,true,false,xs:element,effect,xs:simpleType,<xs:element name="effect" type="effect"/>,
3806,timpani,true,false,xs:element,empty,xs:complexType,<xs:element name="timpani" type="empty"/>,
3809,beater,true,false,xs:element,beater,xs:complexType,<xs:element name="beater" type="beater"/>,
3812,stick,true,false,xs:element,stick,xs:complexType,<xs:element name="stick" type="stick"/>,
3815,stick-location,true,false,xs:element,stick-location,xs:simpleType,<xs:element name="stick-location" type="stick-location"/>,
3818,other-percussion,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="other-percussion" type="xs:string"/>,
3849,measure-layout,true,false,xs:element,measure-layout,xs:complexType,<xs:element name="measure-layout" type="measure-layout" minOccurs="0"/>,
3853,measure-numbering,true,false,xs:element,measure-numbering,xs:complexType,<xs:element name="measure-numbering" type="measure-numbering" minOccurs="0"/>,
3857,part-name-display,true,false,xs:element,name-display,xs:complexType,<xs:element name="part-name-display" type="name-display" minOccurs="0"/>,
3861,part-abbreviation-display,true,false,xs:element,name-display,xs:complexType,<xs:element name="part-abbreviation-display" type="name-display" minOccurs="0"/>,
3872,root-step,true,false,xs:element,root-step,xs:complexType,<xs:element name="root-step" type="root-step"/>,
3875,root-alter,true,false,xs:element,root-alter,xs:complexType,<xs:element name="root-alter" type="root-alter" minOccurs="0"/>,
3910,accord,true,false,xs:element,accord,xs:complexType,<xs:element name="accord" type="accord" maxOccurs="unbounded"/>,
3922,midi-device,true,false,xs:element,midi-device,xs:complexType,<xs:element name="midi-device" type="midi-device" minOccurs="0"/>,
3926,midi-instrument,true,false,xs:element,midi-instrument,xs:complexType,<xs:element name="midi-instrument" type="midi-instrument" minOccurs="0"/>,
3930,play,true,false,xs:element,play,xs:complexType,<xs:element name="play" type="play" minOccurs="0"/>,
3934,offset,true,false,xs:element,offset,xs:complexType,<xs:element name="offset" type="offset" minOccurs="0"/>,
3994,stick-type,true,false,xs:element,stick-type,xs:simpleType,<xs:element name="stick-type" type="stick-type"/>,
3997,stick-material,true,false,xs:element,stick-material,xs:simpleType,<xs:element name="stick-material" type="stick-material"/>,
4045,encoding-date,true,false,xs:element,yyyy-mm-dd,xs:simpleType,<xs:element name="encoding-date" type="yyyy-mm-dd"/>,
4048,encoder,true,false,xs:element,typed-text,xs:complexType,<xs:element name="encoder" type="typed-text"/>,
4051,software,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="software" type="xs:string"/>,
4054,encoding-description,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="encoding-description" type="xs:string"/>,
4057,supports,true,false,xs:element,supports,xs:complexType,<xs:element name="supports" type="supports"/>,
4065,creator,true,false,xs:element,typed-text,xs:complexType,<xs:element name="creator" type="typed-text" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The creator element is borrowed from Dublin Core. It is used for the creators of the score. The type attribute is used to distinguish different creative contributions. Thus there can be multiple creators within an identification. Standard type values are composer lyricist and arranger. Other type values may be used for different types of creative roles. The type attribute should usually be used even if there is just a single creator element. The MusicXML format does not use the creator / contributor distinction from Dublin Core.</xs:documentation>	</xs:annotation></xs:element>,
