getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
1917,orientation,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="orientation">	<xs:annotation>		<xs:documentation>The orientation attribute indicates whether slurs and ties are overhand (tips down) or underhand (tips up). This is distinct from the placement attribute used by any notation type.</xs:documentation>	</xs:annotation>	<xs:attribute name="orientation" type="over-under"/></xs:attributeGroup>,
1924,placement,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="placement">	<xs:annotation>		<xs:documentation>The placement attribute indicates whether something is above or below another element such as a note or a notation.</xs:documentation>	</xs:annotation>	<xs:attribute name="placement" type="above-below"/></xs:attributeGroup>,
1931,position,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="position">	<xs:annotation>		<xs:documentation>The position attributes are based on MuseData print suggestions. For most elements any program will compute a default x and y position. The position attributes let this be changed two ways. The default-x and default-y attributes change the computation of the default position. For most elements the origin is changed relative to the left-hand side of the note or the musical position within the bar (x) and the top line of the staff (y).For the following elements the default-x value changes the origin relative to the start of the current measure:	- note	- figured-bass	- harmony	- link	- directive	- measure-numbering	- all descendants of the part-list element	- all children of the direction-type elementThis origin is from the start of the entire measure at either the left barline or the start of the system.When the default-x attribute is used within a child element of the part-name-display part-abbreviation-display group-name-display or group-abbreviation-display elements it changes the origin relative to the start of the first measure on the system. These values are used when the current measure or a succeeding measure starts a new system. The same change of origin is used for the group-symbol element.For the note figured-bass and harmony elements the default-x value is considered to have adjusted the musical position within the bar for its descendant elements.Since the credit-words and credit-image elements are not related to a measure in these cases the default-x and default-y attributes adjust the origin relative to the bottom left-hand corner of the specified page.The relative-x and relative-y attributes change the position relative to the default position either as computed by the individual program or as overridden by the default-x and default-y attributes.	Positive x is right negative x is left; positive y is up negative y is down. All units are in tenths of interline space. For stems positive relative-y lengthens a stem while negative relative-y shortens it.The default-x and default-y position attributes provide higher-resolution positioning data than related features such as the placement attribute and the offset element. Applications reading a MusicXML file that can understand both features should generally rely on the default-x and default-y attributes for their greater accuracy. For the relative-x and relative-y attributes the offset element placement attribute and directive attribute provide context for the relative position information so the two features should be interpreted together.As elsewhere in the MusicXML format tenths are the global tenths defined by the scaling element not the local tenths of a staff resized by the staff-size element.</xs:documentation>	</xs:annotation>	<xs:attribute name="default-x" type="tenths"/>	<xs:attribute name="default-y" type="tenths"/>	<xs:attribute name="relative-x" type="tenths"/>	<xs:attribute name="relative-y" type="tenths"/></xs:attributeGroup>,
1947,print-object,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="print-object">	<xs:annotation>		<xs:documentation>The print-object attribute specifies whether or not to print an object (e.g. a note or a rest). It is yes by default.</xs:documentation>	</xs:annotation>	<xs:attribute name="print-object" type="yes-no"/></xs:attributeGroup>,
1954,print-spacing,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="print-spacing">	<xs:annotation>		<xs:documentation>The print-spacing attribute controls whether or not spacing is left for an invisible note or object. It is used only if no note dot or lyric is being printed. The value is yes (leave spacing) by default.</xs:documentation>	</xs:annotation>	<xs:attribute name="print-spacing" type="yes-no"/></xs:attributeGroup>,
1961,print-style,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="print-style">	<xs:annotation>		<xs:documentation>The print-style attribute group collects the most popular combination of printing attributes: position font and color.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="font"/>	<xs:attributeGroup ref="color"/></xs:attributeGroup>,
1965,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
1967,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
1969,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
1971,print-style-align,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="print-style-align">	<xs:annotation>		<xs:documentation>The print-style-align attribute group adds the halign and valign attributes to the position font and color attributes.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="halign"/>	<xs:attributeGroup ref="valign"/></xs:attributeGroup>,
1975,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
1977,,false,false,xs:attributeGroup,halign,xs:attributeGroup,<xs:attributeGroup ref="halign"/>,
1979,,false,false,xs:attributeGroup,valign,xs:simpleType,<xs:attributeGroup ref="valign"/>,
1981,printout,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="printout">	<xs:annotation>		<xs:documentation>The printout attribute group collects the different controls over printing an object (e.g. a note or rest) and its parts including augmentation dots and lyrics. This is especially useful for notes that overlap in different voices or for chord sheets that contain lyrics and chords but no melody.By default all these attributes are set to yes. If print-object is set to no the print-dot and print-lyric attributes are interpreted to also be set to no if they are not present.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="print-object"/>	<xs:attribute name="print-dot" type="yes-no"/>	<xs:attributeGroup ref="print-spacing"/>	<xs:attribute name="print-lyric" type="yes-no"/></xs:attributeGroup>,
1985,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
1990,,false,false,xs:attributeGroup,print-spacing,xs:attributeGroup,<xs:attributeGroup ref="print-spacing"/>,
1995,text-decoration,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="text-decoration">	<xs:annotation>		<xs:documentation>The text-decoration attribute group is based on the similar feature in XHTML and CSS. It allows for text to be underlined overlined or struck-through. It extends the CSS version by allow double or triple lines instead of just being on or off.</xs:documentation>	</xs:annotation>	<xs:attribute name="underline" type="number-of-lines"/>	<xs:attribute name="overline" type="number-of-lines"/>	<xs:attribute name="line-through" type="number-of-lines"/></xs:attributeGroup>,
2008,text-direction,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="text-direction">	<xs:annotation>		<xs:documentation>The text-direction attribute is used to adjust and override the Unicode bidirectional text algorithm similar to the W3C Internationalization Tag Set recommendation.</xs:documentation>	</xs:annotation>	<xs:attribute name="dir" type="text-direction"/></xs:attributeGroup>,
2015,text-formatting,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="text-formatting">	<xs:annotation>		<xs:documentation>The text-formatting attribute group collects the common formatting attributes for text elements. Default values may differ across the elements that use this group.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="justify"/>	<xs:attributeGroup ref="print-style-align"/>	<xs:attributeGroup ref="text-decoration"/>	<xs:attributeGroup ref="text-rotation"/>	<xs:attributeGroup ref="letter-spacing"/>	<xs:attributeGroup ref="line-height"/>	<xs:attribute ref="xml:lang"/>	<xs:attribute ref="xml:space"/>	<xs:attributeGroup ref="text-direction"/>	<xs:attributeGroup ref="enclosure"/></xs:attributeGroup>,
2019,,false,false,xs:attributeGroup,justify,xs:attributeGroup,<xs:attributeGroup ref="justify"/>,
2021,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
2023,,false,false,xs:attributeGroup,text-decoration,xs:attributeGroup,<xs:attributeGroup ref="text-decoration"/>,
2025,,false,false,xs:attributeGroup,text-rotation,xs:attributeGroup,<xs:attributeGroup ref="text-rotation"/>,
2027,,false,false,xs:attributeGroup,letter-spacing,xs:attributeGroup,<xs:attributeGroup ref="letter-spacing"/>,
2029,,false,false,xs:attributeGroup,line-height,xs:attributeGroup,<xs:attributeGroup ref="line-height"/>,
2035,,false,false,xs:attributeGroup,text-direction,xs:simpleType,<xs:attributeGroup ref="text-direction"/>,
2037,,false,false,xs:attributeGroup,enclosure,xs:attributeGroup,<xs:attributeGroup ref="enclosure"/>,
2039,text-rotation,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="text-rotation">	<xs:annotation>		<xs:documentation>The rotation attribute is used to rotate text around the alignment point specified by the halign and valign attributes. Positive values are clockwise rotations while negative values are counter-clockwise rotations.</xs:documentation>	</xs:annotation>	<xs:attribute name="rotation" type="rotation-degrees"/></xs:attributeGroup>,
2046,trill-sound,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="trill-sound">	<xs:annotation>		<xs:documentation>The trill-sound attribute group includes attributes used to guide the sound of trills mordents turns shakes and wavy lines based on MuseData sound suggestions. The default choices are:		start-note = "upper"	trill-step = "whole"	two-note-turn = "none"	accelerate = "no"	beats = "4".	Second-beat and last-beat are percentages for landing on the indicated beat with defaults of 25 and 75 respectively.	For mordent and inverted-mordent elements the defaults are different:		The default start-note is "main" not "upper".	The default for beats is "3" not "4".	The default for second-beat is "12" not "25".	The default for last-beat is "24" not "75".</xs:documentation>	</xs:annotation>	<xs:attribute name="start-note" type="start-note"/>	<xs:attribute name="trill-step" type="trill-step"/>	<xs:attribute name="two-note-turn" type="two-note-turn"/>	<xs:attribute name="accelerate" type="yes-no"/>	<xs:attribute name="beats" type="trill-beats"/>	<xs:attribute name="second-beat" type="percent"/>	<xs:attribute name="last-beat" type="percent"/></xs:attributeGroup>,
2071,valign,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="valign">	<xs:annotation>		<xs:documentation>The valign attribute is used to indicate vertical alignment to the top middle bottom or baseline of the text. Defaults are implementation-dependent.</xs:documentation>	</xs:annotation>	<xs:attribute name="valign" type="valign"/></xs:attributeGroup>,
2078,valign-image,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="valign-image">	<xs:annotation>		<xs:documentation>The valign-image attribute is used to indicate vertical alignment for images and graphics so it removes the baseline value. Defaults are implementation-dependent.</xs:documentation>	</xs:annotation>	<xs:attribute name="valign" type="valign-image"/></xs:attributeGroup>,
2085,x-position,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="x-position">	<xs:annotation>		<xs:documentation>The x-position attribute group is used for elements like notes where specifying x position is common but specifying y position is rare.</xs:documentation>	</xs:annotation>	<xs:attribute name="default-x" type="tenths"/>	<xs:attribute name="default-y" type="tenths"/>	<xs:attribute name="relative-x" type="tenths"/>	<xs:attribute name="relative-y" type="tenths"/></xs:attributeGroup>,
2101,y-position,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="y-position">	<xs:annotation>		<xs:documentation>The y-position attribute group is used for elements like stems where specifying y position is common but specifying x position is rare.</xs:documentation>	</xs:annotation>	<xs:attribute name="default-x" type="tenths"/>	<xs:attribute name="default-y" type="tenths"/>	<xs:attribute name="relative-x" type="tenths"/>	<xs:attribute name="relative-y" type="tenths"/></xs:attributeGroup>,
2117,image-attributes,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="image-attributes">	<xs:annotation>		<xs:documentation>The image-attributes group is used to include graphical images in a score. The required source attribute is the URL for the image file. The required type attribute is the MIME type for the image file format. Typical choices include application/postscript image/gif image/jpeg image/png and image/tiff.</xs:documentation>	</xs:annotation>	<xs:attribute name="source" type="xs:anyURI" use="required"/>	<xs:attribute name="type" type="xs:token" use="required"/>	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="halign"/>	<xs:attributeGroup ref="valign-image"/></xs:attributeGroup>,
2129,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
2131,,false,false,xs:attributeGroup,halign,xs:attributeGroup,<xs:attributeGroup ref="halign"/>,
2133,,false,false,xs:attributeGroup,valign-image,xs:simpleType,<xs:attributeGroup ref="valign-image"/>,
2135,print-attributes,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="print-attributes">	<xs:annotation>		<xs:documentation>The print-attributes group is used by the print element. The new-system and new-page attributes indicate whether to force a system or page break or to force the current music onto the same system or page as the preceding music. Normally this is the first music data within a measure. If used in multi-part music they should be placed in the same positions within each part or the results are undefined. The page-number attribute sets the number of a new page; it is ignored if new-page is not "yes". Version 2.0 adds a blank-page attribute. This is a positive integer value that specifies the number of blank pages to insert before the current measure. It is ignored if new-page is not "yes". These blank pages have no music but may have text or images specified by the credit element. This is used to allow a combination of pages that are all text or all text and images together with pages of music.The staff-spacing attribute specifies spacing between multiple staves in tenths of staff space. This is deprecated as of Version 1.1; the staff-layout element should be used instead. If both are present the staff-layout values take priority.</xs:documentation>	</xs:annotation>	<xs:attribute name="staff-spacing" type="tenths"/>	<xs:attribute name="new-system" type="yes-no"/>	<xs:attribute name="new-page" type="yes-no"/>	<xs:attribute name="blank-page" type="xs:positiveInteger"/>	<xs:attribute name="page-number" type="xs:token"/></xs:attributeGroup>,
2154,element-position,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="element-position">	<xs:annotation>		<xs:documentation>The element and position attributes are new as of Version 2.0. They allow for bookmarks and links to be positioned at higher resolution than the level of music-data elements. When no element and position attributes are present the bookmark or link element refers to the next sibling element in the MusicXML file. The element attribute specifies an element type for a descendant of the next sibling element that is not a link or bookmark. The position attribute specifies the position of this descendant element where the first position is 1. The position attribute is ignored if the element attribute is not present. For instance an element value of "beam" and a position value of "2" defines the link or bookmark to refer to the second beam descendant of the next sibling element that is not a link or bookmark. This is equivalent to an XPath test of [.//beam[2]] done in the context of the sibling element.</xs:documentation>	</xs:annotation>	<xs:attribute name="element" type="xs:NMTOKEN"/>	<xs:attribute name="position" type="xs:positiveInteger"/></xs:attributeGroup>,
2164,link-attributes,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="link-attributes">	<xs:annotation>		<xs:documentation>The link-attributes group includes all the simple XLink attributes supported in the MusicXML format.</xs:documentation>	</xs:annotation>	<xs:attribute ref="xlink:href" use="required"/>	<xs:attribute ref="xlink:type" fixed="simple"/>	<xs:attribute ref="xlink:role"/>	<xs:attribute ref="xlink:title"/>	<xs:attribute ref="xlink:show" default="replace"/>	<xs:attribute ref="xlink:actuate" default="onRequest"/></xs:attributeGroup>,
2184,group-name-text,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="group-name-text">	<xs:annotation>		<xs:documentation>The group-name-text attribute group is used by the group-name and group-abbreviation elements. The print-style and justify attribute groups are deprecated in MusicXML 2.0 in favor of the new group-name-display and group-abbreviation-display elements.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="justify"/></xs:attributeGroup>,
2188,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
2190,,false,false,xs:attributeGroup,justify,xs:attributeGroup,<xs:attributeGroup ref="justify"/>,
2192,measure-attributes,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="measure-attributes">	<xs:annotation>		<xs:documentation>The measure-attributes group is used by the measure element. Measures have a required number attribute (going from partwise to timewise measures are grouped via the number).	The implicit attribute is set to "yes" for measures where the measure number should never appear such as pickup measures and the last half of mid-measure repeats. The value is "no" if not specified.	The non-controlling attribute is intended for use in multimetric music like the Don Giovanni minuet. If set to "yes" the left barline in this measure does not coincide with the left barline of measures in other parts. The value is "no" if not specified. In partwise files the number attribute should be the same for measures in different parts that share the same left barline. While the number attribute is often numeric it does not have to be. Non-numeric values are typically used together with the implicit or non-controlling attributes being set to "yes". For a pickup measure the number attribute is typically set to "0" and the implicit attribute is typically set to "yes". Further details about measure numbering can be defined using the measure-numbering element.Measure width is specified in tenths. These are the global tenths specified in the scaling element not local tenths as modified by the staff-size element.	The width covers the entire measure from barline or system start to barline or system end.</xs:documentation>	</xs:annotation>	<xs:attribute name="number" type="xs:token" use="required"/>	<xs:attribute name="implicit" type="yes-no"/>	<xs:attribute name="non-controlling" type="yes-no"/>	<xs:attribute name="width" type="tenths"/></xs:attributeGroup>,
2209,part-attributes,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="part-attributes">	<xs:annotation>		<xs:documentation>In either partwise or timewise format the part element has an id attribute that is an IDREF back to a score-part in the part-list.</xs:documentation>	</xs:annotation>	<xs:attribute name="id" type="xs:IDREF" use="required"/></xs:attributeGroup>,
2217,part-name-text,false,false,xs:attributeGroup,,unknown,<xs:attributeGroup name="part-name-text">	<xs:annotation>		<xs:documentation>The part-name-text attribute group is used by the part-name and part-abbreviation elements. The print-style and justify attribute groups are deprecated in MusicXML 2.0 in favor of the new part-name-display and part-abbreviation-display elements.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="print-object"/>	<xs:attributeGroup ref="justify"/></xs:attributeGroup>,
2221,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
2223,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
2225,,false,false,xs:attributeGroup,justify,xs:attributeGroup,<xs:attributeGroup ref="justify"/>,
2234,,false,false,xs:attributeGroup,text-formatting,xs:attributeGroup,<xs:attributeGroup ref="text-formatting"/>,
2315,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
2317,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
2319,,false,false,xs:attributeGroup,text-decoration,xs:attributeGroup,<xs:attributeGroup ref="text-decoration"/>,
2321,,false,false,xs:attributeGroup,enclosure,xs:attributeGroup,<xs:attributeGroup ref="enclosure"/>,
2331,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
2333,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
2339,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
2345,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
2351,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
2353,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
2359,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
2361,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
2363,,false,false,xs:attributeGroup,trill-sound,xs:attributeGroup,<xs:attributeGroup ref="trill-sound"/>,
2369,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
2371,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
2373,,false,false,xs:attributeGroup,trill-sound,xs:attributeGroup,<xs:attributeGroup ref="trill-sound"/>,
2388,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
2403,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
2405,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
2414,,false,false,xs:attributeGroup,text-formatting,xs:attributeGroup,<xs:attributeGroup ref="text-formatting"/>,
2423,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
2425,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
2437,,false,false,xs:attributeGroup,level-display,xs:attributeGroup,<xs:attributeGroup ref="level-display"/>,
2523,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
2568,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
2570,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
2593,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
2595,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
2597,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
2599,,false,false,xs:attributeGroup,trill-sound,xs:attributeGroup,<xs:attributeGroup ref="trill-sound"/>,
2677,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
2749,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
2751,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
2793,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
