getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
143,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="left"/>	<xs:enumeration value="center"/>	<xs:enumeration value="right"/></xs:restriction>,
155,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="left"/>	<xs:enumeration value="right"/></xs:restriction>,
165,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="straight"/>	<xs:enumeration value="curved"/></xs:restriction>,
175,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="solid"/>	<xs:enumeration value="dashed"/>	<xs:enumeration value="dotted"/>	<xs:enumeration value="wavy"/></xs:restriction>,
189,positiveInteger,false,false,xs:restriction,xs:positiveInteger,xs:simpleType,<xs:restriction base="xs:positiveInteger">	<xs:minInclusive value="1"/>	<xs:maxInclusive value="16"/></xs:restriction>,
199,positiveInteger,false,false,xs:restriction,xs:positiveInteger,xs:simpleType,<xs:restriction base="xs:positiveInteger">	<xs:minInclusive value="1"/>	<xs:maxInclusive value="128"/></xs:restriction>,
209,positiveInteger,false,false,xs:restriction,xs:positiveInteger,xs:simpleType,<xs:restriction base="xs:positiveInteger">	<xs:minInclusive value="1"/>	<xs:maxInclusive value="16384"/></xs:restriction>,
219,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="on"/>	<xs:enumeration value="off"/>	<xs:enumeration value="straight"/>	<xs:enumeration value="cup"/>	<xs:enumeration value="harmon-no-stem"/>	<xs:enumeration value="harmon-stem"/>	<xs:enumeration value="bucket"/>	<xs:enumeration value="plunger"/>	<xs:enumeration value="hat"/>	<xs:enumeration value="solotone"/>	<xs:enumeration value="practice"/>	<xs:enumeration value="stop-mute"/>	<xs:enumeration value="stop-hand"/>	<xs:enumeration value="echo"/>	<xs:enumeration value="palm"/></xs:restriction>,
255,decimal,false,false,xs:restriction,,unknown,<xs:restriction base="xs:decimal">	<xs:minInclusive value="0"/></xs:restriction>,
263,positiveInteger,false,false,xs:restriction,xs:positiveInteger,xs:simpleType,<xs:restriction base="xs:positiveInteger">	<xs:minInclusive value="1"/>	<xs:maxInclusive value="6"/></xs:restriction>,
273,nonNegativeInteger,false,false,xs:restriction,xs:nonNegativeInteger,xs:simpleType,<xs:restriction base="xs:nonNegativeInteger">	<xs:minInclusive value="0"/>	<xs:maxInclusive value="3"/></xs:restriction>,
286,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="normal"/></xs:restriction>,
294,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="over"/>	<xs:enumeration value="under"/></xs:restriction>,
304,decimal,false,false,xs:restriction,,unknown,<xs:restriction base="xs:decimal">	<xs:minInclusive value="0"/>	<xs:maxInclusive value="100"/></xs:restriction>,
314,decimal,false,false,xs:restriction,,unknown,<xs:restriction base="xs:decimal">	<xs:minExclusive value="0"/></xs:restriction>,
322,,false,false,xs:restriction,divisions,xs:simpleType,<xs:restriction base="divisions">	<xs:minExclusive value="0"/></xs:restriction>,
333,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value=""/></xs:restriction>,
341,decimal,false,false,xs:restriction,,unknown,<xs:restriction base="xs:decimal">	<xs:minInclusive value="-180"/>	<xs:maxInclusive value="180"/></xs:restriction>,
351,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="high"/>	<xs:enumeration value="medium-high"/>	<xs:enumeration value="medium"/>	<xs:enumeration value="medium-low"/>	<xs:enumeration value="low"/>	<xs:enumeration value="very-low"/></xs:restriction>,
369,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="upper"/>	<xs:enumeration value="main"/>	<xs:enumeration value="below"/></xs:restriction>,
381,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="start"/>	<xs:enumeration value="stop"/></xs:restriction>,
391,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="start"/>	<xs:enumeration value="stop"/>	<xs:enumeration value="continue"/></xs:restriction>,
403,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="start"/>	<xs:enumeration value="stop"/>	<xs:enumeration value="single"/></xs:restriction>,
415,positiveInteger,false,false,xs:restriction,xs:positiveInteger,xs:simpleType,<xs:restriction base="xs:positiveInteger"/>,
421,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="full"/>	<xs:enumeration value="cue"/>	<xs:enumeration value="large"/></xs:restriction>,
433,decimal,false,false,xs:restriction,,unknown,<xs:restriction base="xs:decimal"/>,
439,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="ltr"/>	<xs:enumeration value="rtl"/>	<xs:enumeration value="lro"/>	<xs:enumeration value="rlo"/></xs:restriction>,
453,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:pattern value="[1-9][0-9]*( ?[1-9][0-9]*)*"/></xs:restriction>,
461,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="top"/>	<xs:enumeration value="bottom"/></xs:restriction>,
471,decimal,false,false,xs:restriction,,unknown,<xs:restriction base="xs:decimal">	<xs:minInclusive value="2"/></xs:restriction>,
479,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="whole"/>	<xs:enumeration value="half"/>	<xs:enumeration value="unison"/></xs:restriction>,
491,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="whole"/>	<xs:enumeration value="half"/>	<xs:enumeration value="none"/></xs:restriction>,
503,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="up"/>	<xs:enumeration value="down"/></xs:restriction>,
513,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="upright"/>	<xs:enumeration value="inverted"/></xs:restriction>,
523,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="top"/>	<xs:enumeration value="middle"/>	<xs:enumeration value="bottom"/>	<xs:enumeration value="baseline"/></xs:restriction>,
537,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="top"/>	<xs:enumeration value="middle"/>	<xs:enumeration value="bottom"/></xs:restriction>,
549,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="yes"/>	<xs:enumeration value="no"/></xs:restriction>,
565,date,false,false,xs:restriction,,unknown,<xs:restriction base="xs:date">	<xs:pattern value="[^:Z]*"/></xs:restriction>,
573,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="left"/>	<xs:enumeration value="right"/>	<xs:enumeration value="before-barline"/></xs:restriction>,
585,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="G"/>	<xs:enumeration value="F"/>	<xs:enumeration value="C"/>	<xs:enumeration value="percussion"/>	<xs:enumeration value="TAB"/>	<xs:enumeration value="jianpu"/>	<xs:enumeration value="none"/></xs:restriction>,
605,integer,false,false,xs:restriction,xs:integer,xs:simpleType,<xs:restriction base="xs:integer"/>,
611,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string"/>,
617,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="numbers"/>	<xs:enumeration value="letters"/></xs:restriction>,
627,integer,false,false,xs:restriction,xs:integer,xs:simpleType,<xs:restriction base="xs:integer"/>,
633,positiveInteger,false,false,xs:restriction,xs:positiveInteger,xs:simpleType,<xs:restriction base="xs:positiveInteger"/>,
639,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="ossia"/>	<xs:enumeration value="cue"/>	<xs:enumeration value="editorial"/>	<xs:enumeration value="regular"/>	<xs:enumeration value="alternate"/></xs:restriction>,
655,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="parentheses"/>	<xs:enumeration value="bracket"/>	<xs:enumeration value="equals"/>	<xs:enumeration value="slash"/>	<xs:enumeration value="space"/>	<xs:enumeration value="hyphen"/></xs:restriction>,
673,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="none"/>	<xs:enumeration value="horizontal"/>	<xs:enumeration value="diagonal"/>	<xs:enumeration value="vertical"/>	<xs:enumeration value="adjacent"/></xs:restriction>,
689,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="common"/>	<xs:enumeration value="cut"/>	<xs:enumeration value="single-number"/>	<xs:enumeration value="note"/>	<xs:enumeration value="dotted-note"/>	<xs:enumeration value="normal"/></xs:restriction>,
707,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="backward"/>	<xs:enumeration value="forward"/></xs:restriction>,
717,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="regular"/>	<xs:enumeration value="dotted"/>	<xs:enumeration value="dashed"/>	<xs:enumeration value="heavy"/>	<xs:enumeration value="light-light"/>	<xs:enumeration value="light-heavy"/>	<xs:enumeration value="heavy-light"/>	<xs:enumeration value="heavy-heavy"/>	<xs:enumeration value="tick"/>	<xs:enumeration value="short"/>	<xs:enumeration value="none"/></xs:restriction>,
745,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:pattern value="([ ]*)|([1-9][0-9]*( ?[1-9][0-9]*)*)"/></xs:restriction>,
753,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="right"/>	<xs:enumeration value="left"/>	<xs:enumeration value="middle"/></xs:restriction>,
765,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="start"/>	<xs:enumeration value="stop"/>	<xs:enumeration value="discontinue"/></xs:restriction>,
777,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="none"/>	<xs:enumeration value="straight"/>	<xs:enumeration value="curved"/>	<xs:enumeration value="double-straight"/>	<xs:enumeration value="double-curved"/></xs:restriction>,
793,positiveInteger,false,false,xs:restriction,xs:positiveInteger,xs:simpleType,<xs:restriction base="xs:positiveInteger">	<xs:minInclusive value="1"/>	<xs:maxInclusive value="3"/></xs:restriction>,
803,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="bow"/>	<xs:enumeration value="chime hammer"/>	<xs:enumeration value="coin"/>	<xs:enumeration value="finger"/>	<xs:enumeration value="fingernail"/>	<xs:enumeration value="fist"/>	<xs:enumeration value="guiro scraper"/>	<xs:enumeration value="hammer"/>	<xs:enumeration value="hand"/>	<xs:enumeration value="jazz stick"/>	<xs:enumeration value="knitting needle"/>	<xs:enumeration value="metal hammer"/>	<xs:enumeration value="snare stick"/>	<xs:enumeration value="spoon mallet"/>	<xs:enumeration value="triangle beater"/>	<xs:enumeration value="triangle beater plain"/>	<xs:enumeration value="wire brush"/></xs:restriction>,
843,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="major"/>	<xs:enumeration value="minor"/>	<xs:enumeration value="augmented"/>	<xs:enumeration value="diminished"/>	<xs:enumeration value="half-diminished"/></xs:restriction>,
859,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="add"/>	<xs:enumeration value="alter"/>	<xs:enumeration value="subtract"/></xs:restriction>,
871,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="anvil"/>	<xs:enumeration value="auto horn"/>	<xs:enumeration value="bird whistle"/>	<xs:enumeration value="cannon"/>	<xs:enumeration value="duck call"/>	<xs:enumeration value="gun shot"/>	<xs:enumeration value="klaxon horn"/>	<xs:enumeration value="lions roar"/>	<xs:enumeration value="police whistle"/>	<xs:enumeration value="siren"/>	<xs:enumeration value="slide whistle"/>	<xs:enumeration value="thunder sheet"/>	<xs:enumeration value="wind machine"/>	<xs:enumeration value="wind whistle"/></xs:restriction>,
905,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="wind chimes"/></xs:restriction>,
913,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="explicit"/>	<xs:enumeration value="implied"/>	<xs:enumeration value="alternate"/></xs:restriction>,
925,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="major"/>	<xs:enumeration value="minor"/>	<xs:enumeration value="augmented"/>	<xs:enumeration value="diminished"/>	<xs:enumeration value="dominant"/>	<xs:enumeration value="major-seventh"/>	<xs:enumeration value="minor-seventh"/>	<xs:enumeration value="diminished-seventh"/>	<xs:enumeration value="augmented-seventh"/>	<xs:enumeration value="half-diminished"/>	<xs:enumeration value="major-minor"/>	<xs:enumeration value="major-sixth"/>	<xs:enumeration value="minor-sixth"/>	<xs:enumeration value="dominant-ninth"/>	<xs:enumeration value="major-ninth"/>	<xs:enumeration value="minor-ninth"/>	<xs:enumeration value="dominant-11th"/>	<xs:enumeration value="major-11th"/>	<xs:enumeration value="minor-11th"/>	<xs:enumeration value="dominant-13th"/>	<xs:enumeration value="major-13th"/>	<xs:enumeration value="minor-13th"/>	<xs:enumeration value="suspended-second"/>	<xs:enumeration value="suspended-fourth"/>	<xs:enumeration value="Neapolitan"/>	<xs:enumeration value="Italian"/>	<xs:enumeration value="French"/>	<xs:enumeration value="German"/>	<xs:enumeration value="pedal"/>	<xs:enumeration value="power"/>	<xs:enumeration value="Tristan"/>	<xs:enumeration value="other"/>	<xs:enumeration value="none"/></xs:restriction>,
997,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="up"/>	<xs:enumeration value="down"/>	<xs:enumeration value="both"/>	<xs:enumeration value="arrow"/>	<xs:enumeration value="none"/></xs:restriction>,
1013,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="none"/>	<xs:enumeration value="measure"/>	<xs:enumeration value="system"/></xs:restriction>,
1025,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="bass drum"/>	<xs:enumeration value="bass drum on side"/>	<xs:enumeration value="bongos"/>	<xs:enumeration value="conga drum"/>	<xs:enumeration value="goblet drum"/>	<xs:enumeration value="military drum"/>	<xs:enumeration value="snare drum"/>	<xs:enumeration value="snare drum snares off"/>	<xs:enumeration value="tambourine"/>	<xs:enumeration value="tenor drum"/>	<xs:enumeration value="timbales"/>	<xs:enumeration value="tomtom"/></xs:restriction>,
1055,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="almglocken"/>	<xs:enumeration value="bell"/>	<xs:enumeration value="bell plate"/>	<xs:enumeration value="brake drum"/>	<xs:enumeration value="Chinese cymbal"/>	<xs:enumeration value="cowbell"/>	<xs:enumeration value="crash cymbals"/>	<xs:enumeration value="crotale"/>	<xs:enumeration value="cymbal tongs"/>	<xs:enumeration value="domed gong"/>	<xs:enumeration value="finger cymbals"/>	<xs:enumeration value="flexatone"/>	<xs:enumeration value="gong"/>	<xs:enumeration value="hi-hat"/>	<xs:enumeration value="high-hat cymbals"/>	<xs:enumeration value="handbell"/>	<xs:enumeration value="sistrum"/>	<xs:enumeration value="sizzle cymbal"/>	<xs:enumeration value="sleigh bells"/>	<xs:enumeration value="suspended cymbal"/>	<xs:enumeration value="tam tam"/>	<xs:enumeration value="triangle"/>	<xs:enumeration value="Vietnamese hat"/></xs:restriction>,
1107,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="on"/>	<xs:enumeration value="off"/></xs:restriction>,
1117,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="chimes"/>	<xs:enumeration value="glockenspiel"/>	<xs:enumeration value="mallet"/>	<xs:enumeration value="marimba"/>	<xs:enumeration value="tubular chimes"/>	<xs:enumeration value="vibraphone"/>	<xs:enumeration value="xylophone"/></xs:restriction>,
1137,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="Hauptstimme"/>	<xs:enumeration value="Nebenstimme"/>	<xs:enumeration value="plain"/>	<xs:enumeration value="none"/></xs:restriction>,
1151,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="start"/>	<xs:enumeration value="stop"/>	<xs:enumeration value="change"/>	<xs:enumeration value="continue"/></xs:restriction>,
1165,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="up"/>	<xs:enumeration value="down"/>	<xs:enumeration value="left"/>	<xs:enumeration value="right"/>	<xs:enumeration value="northwest"/>	<xs:enumeration value="northeast"/>	<xs:enumeration value="southeast"/>	<xs:enumeration value="southwest"/></xs:restriction>,
1187,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="center"/>	<xs:enumeration value="rim"/>	<xs:enumeration value="cymbal bell"/>	<xs:enumeration value="cymbal edge"/></xs:restriction>,
1201,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="soft"/>	<xs:enumeration value="medium"/>	<xs:enumeration value="hard"/>	<xs:enumeration value="shaded"/>	<xs:enumeration value="x"/></xs:restriction>,
1217,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="bass drum"/>	<xs:enumeration value="double bass drum"/>	<xs:enumeration value="timpani"/>	<xs:enumeration value="xylophone"/>	<xs:enumeration value="yarn"/></xs:restriction>,
1233,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="up"/>	<xs:enumeration value="down"/>	<xs:enumeration value="stop"/>	<xs:enumeration value="continue"/></xs:restriction>,
1247,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="crescendo"/>	<xs:enumeration value="diminuendo"/>	<xs:enumeration value="stop"/>	<xs:enumeration value="continue"/></xs:restriction>,
1261,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="board clapper"/>	<xs:enumeration value="cabasa"/>	<xs:enumeration value="castanets"/>	<xs:enumeration value="claves"/>	<xs:enumeration value="guiro"/>	<xs:enumeration value="log drum"/>	<xs:enumeration value="maraca"/>	<xs:enumeration value="maracas"/>	<xs:enumeration value="ratchet"/>	<xs:enumeration value="sandpaper blocks"/>	<xs:enumeration value="slit drum"/>	<xs:enumeration value="temple block"/>	<xs:enumeration value="vibraslap"/>	<xs:enumeration value="wood block"/></xs:restriction>,
1295,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token"/>,
1301,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token"/>,
1307,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="odd"/>	<xs:enumeration value="even"/>	<xs:enumeration value="both"/></xs:restriction>,
1319,decimal,false,false,xs:restriction,,unknown,<xs:restriction base="xs:decimal"/>,
1325,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="cue"/>	<xs:enumeration value="grace"/>	<xs:enumeration value="large"/></xs:restriction>,
1337,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="sharp"/>	<xs:enumeration value="natural"/>	<xs:enumeration value="flat"/>	<xs:enumeration value="double-sharp"/>	<xs:enumeration value="sharp-sharp"/>	<xs:enumeration value="flat-flat"/>	<xs:enumeration value="natural-sharp"/>	<xs:enumeration value="natural-flat"/>	<xs:enumeration value="quarter-flat"/>	<xs:enumeration value="quarter-sharp"/>	<xs:enumeration value="three-quarters-flat"/>	<xs:enumeration value="three-quarters-sharp"/>	<xs:enumeration value="sharp-down"/>	<xs:enumeration value="sharp-up"/>	<xs:enumeration value="natural-down"/>	<xs:enumeration value="natural-up"/>	<xs:enumeration value="flat-down"/>	<xs:enumeration value="flat-up"/>	<xs:enumeration value="triple-sharp"/>	<xs:enumeration value="triple-flat"/>	<xs:enumeration value="slash-quarter-sharp"/>	<xs:enumeration value="slash-sharp"/>	<xs:enumeration value="slash-flat"/>	<xs:enumeration value="double-slash-flat"/>	<xs:enumeration value="sharp-1"/>	<xs:enumeration value="sharp-2"/>	<xs:enumeration value="sharp-3"/>	<xs:enumeration value="sharp-5"/>	<xs:enumeration value="flat-1"/>	<xs:enumeration value="flat-2"/>	<xs:enumeration value="flat-3"/>	<xs:enumeration value="flat-4"/>	<xs:enumeration value="sori"/>	<xs:enumeration value="koron"/></xs:restriction>,
1411,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="left"/>	<xs:enumeration value="up"/>	<xs:enumeration value="right"/>	<xs:enumeration value="down"/>	<xs:enumeration value="northwest"/>	<xs:enumeration value="northeast"/>	<xs:enumeration value="southeast"/>	<xs:enumeration value="southwest"/>	<xs:enumeration value="left right"/>	<xs:enumeration value="up down"/>	<xs:enumeration value="northwest southeast"/>	<xs:enumeration value="northeast southwest"/>	<xs:enumeration value="other"/></xs:restriction>,
1443,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="single"/>	<xs:enumeration value="double"/>	<xs:enumeration value="filled"/>	<xs:enumeration value="hollow"/>	<xs:enumeration value="paired"/>	<xs:enumeration value="combined"/>	<xs:enumeration value="other"/></xs:restriction>,
1463,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="begin"/>	<xs:enumeration value="continue"/>	<xs:enumeration value="end"/>	<xs:enumeration value="forward hook"/>	<xs:enumeration value="backward hook"/></xs:restriction>,
1479,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value=""/>	<xs:enumeration value="comma"/>	<xs:enumeration value="tick"/></xs:restriction>,
1491,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="clockwise"/>	<xs:enumeration value="anticlockwise"/></xs:restriction>,
1501,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="accel"/>	<xs:enumeration value="rit"/>	<xs:enumeration value="none"/></xs:restriction>,
1513,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="damp"/>	<xs:enumeration value="echo"/>	<xs:enumeration value="gyro"/>	<xs:enumeration value="hand martellato"/>	<xs:enumeration value="mallet lift"/>	<xs:enumeration value="mallet table"/>	<xs:enumeration value="martellato"/>	<xs:enumeration value="martellato lift"/>	<xs:enumeration value="muted martellato"/>	<xs:enumeration value="pluck lift"/>	<xs:enumeration value="swing"/></xs:restriction>,
1541,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="right"/>	<xs:enumeration value="bottom"/>	<xs:enumeration value="left"/>	<xs:enumeration value="top"/></xs:restriction>,
1555,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="yes"/>	<xs:enumeration value="no"/>	<xs:enumeration value="half"/></xs:restriction>,
1567,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="1024th"/>	<xs:enumeration value="512th"/>	<xs:enumeration value="256th"/>	<xs:enumeration value="128th"/>	<xs:enumeration value="64th"/>	<xs:enumeration value="32nd"/>	<xs:enumeration value="16th"/>	<xs:enumeration value="eighth"/>	<xs:enumeration value="quarter"/>	<xs:enumeration value="half"/>	<xs:enumeration value="whole"/>	<xs:enumeration value="breve"/>	<xs:enumeration value="long"/>	<xs:enumeration value="maxima"/></xs:restriction>,
