getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
3427,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:positiveInteger">		<xs:attribute name="text" type="xs:token"/>		<xs:attribute name="location" type="left-right"/>	</xs:extension></xs:simpleContent>,
3570,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:nonNegativeInteger">		<xs:attributeGroup ref="print-style"/>	</xs:extension></xs:simpleContent>,
3579,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="kind-value">		<xs:attribute name="use-symbols" type="yes-no"/>		<xs:attribute name="text" type="xs:token"/>		<xs:attribute name="stack-degrees" type="yes-no"/>		<xs:attribute name="parentheses-degrees" type="yes-no"/>		<xs:attribute name="bracket-degrees" type="yes-no"/>		<xs:attributeGroup ref="print-style"/>		<xs:attributeGroup ref="halign"/>		<xs:attributeGroup ref="valign"/>	</xs:extension></xs:simpleContent>,
3607,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="measure-numbering-value">		<xs:attributeGroup ref="print-style-align"/>	</xs:extension></xs:simpleContent>,
3653,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="beam-value">		<xs:attribute name="number" type="beam-level" default="1"/>	</xs:extension></xs:simpleContent>,
3726,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="divisions">		<xs:attribute name="sound" type="yes-no"/>	</xs:extension></xs:simpleContent>,
3736,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attributeGroup ref="print-object"/>		<xs:attributeGroup ref="print-style-align"/>	</xs:extension></xs:simpleContent>,
3778,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attributeGroup ref="font"/>	</xs:extension></xs:simpleContent>,
3829,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="type" type="start-stop" use="required"/>		<xs:attribute name="symbol" type="principal-voice-symbol" use="required"/>		<xs:attributeGroup ref="print-style-align"/>	</xs:extension></xs:simpleContent>,
3883,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="semitones">		<xs:attributeGroup ref="print-object"/>		<xs:attributeGroup ref="print-style"/>		<xs:attribute name="location" type="left-right"/>	</xs:extension></xs:simpleContent>,
3897,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="step">		<xs:attribute name="text" type="xs:token"/>		<xs:attributeGroup ref="print-style"/>	</xs:extension></xs:simpleContent>,
4114,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="name" type="xs:token" use="required"/>	</xs:extension></xs:simpleContent>,
4168,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="tenths">		<xs:attribute name="type" type="distance-type" use="required"/>	</xs:extension></xs:simpleContent>,
4179,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="tenths">		<xs:attribute name="type" type="line-width-type" use="required"/>	</xs:extension></xs:simpleContent>,
4201,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="non-negative-decimal">		<xs:attribute name="type" type="note-size-type" use="required"/>	</xs:extension></xs:simpleContent>,
4212,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="type" type="xs:token" use="required"/>	</xs:extension></xs:simpleContent>,
4337,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="accidental-value">		<xs:attribute name="cautionary" type="yes-no"/>		<xs:attribute name="editorial" type="yes-no"/>		<xs:attributeGroup ref="level-display"/>		<xs:attributeGroup ref="print-style"/>	</xs:extension></xs:simpleContent>,
4354,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="accidental-value">		<xs:attributeGroup ref="print-style"/>		<xs:attributeGroup ref="placement"/>	</xs:extension></xs:simpleContent>,
4495,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="beam-value">		<xs:attribute name="number" type="beam-level" default="1"/>		<xs:attribute name="repeater" type="yes-no"/>		<xs:attribute name="fan" type="fan"/>		<xs:attributeGroup ref="color"/>	</xs:extension></xs:simpleContent>,
4546,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="breath-mark-value">		<xs:attributeGroup ref="print-style"/>		<xs:attributeGroup ref="placement"/>	</xs:extension></xs:simpleContent>,
4640,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="type" type="start-stop" use="required"/>		<xs:attribute name="number" type="number-level" default="1"/>		<xs:attributeGroup ref="line-type"/>		<xs:attributeGroup ref="dashed-formatting"/>		<xs:attributeGroup ref="print-style"/>	</xs:extension></xs:simpleContent>,
4677,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="type" type="start-stop" use="required"/>		<xs:attribute name="number" type="number-level" default="1"/>		<xs:attributeGroup ref="print-style"/>		<xs:attributeGroup ref="placement"/>	</xs:extension></xs:simpleContent>,
4696,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="handbell-value">		<xs:attributeGroup ref="print-style"/>		<xs:attributeGroup ref="placement"/>	</xs:extension></xs:simpleContent>,
4781,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="hole-closed-value">		<xs:attribute name="location" type="hole-closed-location"/>	</xs:extension></xs:simpleContent>,
5084,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="note-type-value">		<xs:attribute name="size" type="symbol-size"/>	</xs:extension></xs:simpleContent>,
5094,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="notehead-value">		<xs:attribute name="filled" type="yes-no"/>		<xs:attribute name="parentheses" type="yes-no"/>		<xs:attributeGroup ref="font"/>		<xs:attributeGroup ref="color"/>	</xs:extension></xs:simpleContent>,
5198,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="type" type="start-stop-single" use="required"/>		<xs:attribute name="number" type="number-level" default="1"/>		<xs:attributeGroup ref="print-object"/>		<xs:attributeGroup ref="print-style"/>		<xs:attributeGroup ref="placement"/>	</xs:extension></xs:simpleContent>,
5234,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attributeGroup ref="print-style"/>		<xs:attributeGroup ref="placement"/>	</xs:extension></xs:simpleContent>,
5256,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="type" type="start-stop" use="required"/>		<xs:attribute name="number" type="number-level" default="1"/>		<xs:attributeGroup ref="line-type"/>		<xs:attributeGroup ref="dashed-formatting"/>		<xs:attributeGroup ref="print-style"/>		<xs:attributeGroup ref="bend-sound"/>	</xs:extension></xs:simpleContent>,
5305,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="stem-value">		<xs:attributeGroup ref="y-position"/>		<xs:attributeGroup ref="color"/>	</xs:extension></xs:simpleContent>,
5327,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attributeGroup ref="print-style"/>	</xs:extension></xs:simpleContent>,
5439,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attributeGroup ref="font"/>		<xs:attributeGroup ref="color"/>		<xs:attributeGroup ref="text-decoration"/>		<xs:attributeGroup ref="text-rotation"/>		<xs:attributeGroup ref="letter-spacing"/>		<xs:attribute ref="xml:lang"/>		<xs:attributeGroup ref="text-direction"/>	</xs:extension></xs:simpleContent>,
5460,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attributeGroup ref="font"/>		<xs:attributeGroup ref="color"/>		<xs:attributeGroup ref="text-decoration"/>		<xs:attributeGroup ref="text-rotation"/>		<xs:attributeGroup ref="letter-spacing"/>		<xs:attribute ref="xml:lang"/>		<xs:attributeGroup ref="text-direction"/>	</xs:extension></xs:simpleContent>,
5546,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="tremolo-marks">		<xs:attribute name="type" type="start-stop-single" default="single"/>		<xs:attributeGroup ref="print-style"/>		<xs:attributeGroup ref="placement"/>	</xs:extension></xs:simpleContent>,
5608,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:nonNegativeInteger">		<xs:attributeGroup ref="font"/>		<xs:attributeGroup ref="color"/>	</xs:extension></xs:simpleContent>,
5637,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="note-type-value">		<xs:attributeGroup ref="font"/>		<xs:attributeGroup ref="color"/>	</xs:extension></xs:simpleContent>,
5742,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="group-barline-value">		<xs:attributeGroup ref="color"/>	</xs:extension></xs:simpleContent>,
5751,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attributeGroup ref="group-name-text"/>	</xs:extension></xs:simpleContent>,
5760,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="group-symbol-value">		<xs:attributeGroup ref="position"/>		<xs:attributeGroup ref="color"/>	</xs:extension></xs:simpleContent>,
5869,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attributeGroup ref="part-name-text"/>	</xs:extension></xs:simpleContent>,
