getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
2452,midi-instrument,false,false,xs:complexType,,unknown,<xs:complexType name="midi-instrument">	<xs:annotation>		<xs:documentation>The midi-instrument type defines MIDI 1.0 instrument playback. The midi-instrument element can be a part of either the score-instrument element at the start of a part or the sound element within a part. The id attribute refers to the score-instrument affected by the change.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="midi-channel" type="midi-16" minOccurs="0">			<xs:annotation>				<xs:documentation>The midi-channel element specifies a MIDI 1.0 channel numbers ranging from 1 to 16.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="midi-name" type="xs:string" minOccurs="0">			<xs:annotation>				<xs:documentation>The midi-name element corresponds to a ProgramName meta-event within a Standard MIDI File.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="midi-bank" type="midi-16384" minOccurs="0">			<xs:annotation>				<xs:documentation>The midi-bank element specified a MIDI 1.0 bank number ranging from 1 to 16384.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="midi-program" type="midi-128" minOccurs="0">			<xs:annotation>				<xs:documentation>The midi-program element specifies a MIDI 1.0 program number ranging from 1 to 128.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="midi-unpitched" type="midi-128" minOccurs="0">			<xs:annotation>				<xs:documentation>For unpitched instruments the midi-unpitched element specifies a MIDI 1.0 note number ranging from 1 to 128. It is usually used with MIDI banks for percussion. Note that MIDI 1.0 note numbers are generally specified from 0 to 127 rather than the 1 to 128 numbering used in this element.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="volume" type="percent" minOccurs="0">			<xs:annotation>				<xs:documentation>The volume element value is a percentage of the maximum ranging from 0 to 100 with decimal values allowed. This corresponds to a scaling value for the MIDI 1.0 channel volume controller.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="pan" type="rotation-degrees" minOccurs="0">			<xs:annotation>				<xs:documentation>The pan and elevation elements allow placing of sound in a 3-D space relative to the listener. Both are expressed in degrees ranging from -180 to 180. For pan 0 is straight ahead -90 is hard left 90 is hard right and -180 and 180 are directly behind the listener.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="elevation" type="rotation-degrees" minOccurs="0">			<xs:annotation>				<xs:documentation>The elevation and pan elements allow placing of sound in a 3-D space relative to the listener. Both are expressed in degrees ranging from -180 to 180. For elevation 0 is level with the listener 90 is directly above and -90 is directly below.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:sequence>	<xs:attribute name="id" type="xs:IDREF" use="required"/></xs:complexType>,
2509,name-display,false,false,xs:complexType,,unknown,<xs:complexType name="name-display">	<xs:annotation>		<xs:documentation>The name-display type is used for exact formatting of multi-font text in part and group names to the left of the system. The print-object attribute can be used to determine what if anything is printed at the start of each system. Enclosure for the display-text element is none by default. Language for the display-text element is Italian ("it") by default.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:choice minOccurs="0" maxOccurs="unbounded">			<xs:element name="display-text" type="formatted-text"/>			<xs:element name="accidental-text" type="accidental-text"/>		</xs:choice>	</xs:sequence>	<xs:attributeGroup ref="print-object"/></xs:complexType>,
2525,other-play,false,false,xs:complexType,,unknown,<xs:complexType name="other-play">	<xs:annotation>		<xs:documentation>The other-play element represents other types of playback. The required type attribute indicates the type of playback to which the element content applies.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="type" type="xs:token" use="required"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2536,play,false,false,xs:complexType,,unknown,<xs:complexType name="play">	<xs:annotation>		<xs:documentation>The play type new in Version 3.0 specifies playback techniques to be used in conjunction with the instrument-sound element. When used as part of a sound element it applies to all notes going forward in score order. In multi-instrument parts the affected instrument should be specified using the id attribute. When used as part of a note element it applies to the current note only.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:choice minOccurs="0" maxOccurs="unbounded">			<xs:element name="ipa" type="xs:string">				<xs:annotation>					<xs:documentation>The ipa element represents International Phonetic Alphabet (IPA) sounds for vocal music. String content is limited to IPA 2005 symbols represented in Unicode 6.0.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="mute" type="mute"/>			<xs:element name="semi-pitched" type="semi-pitched"/>			<xs:element name="other-play" type="other-play"/>		</xs:choice>	</xs:sequence>	<xs:attribute name="id" type="xs:IDREF"/></xs:complexType>,
2561,string,false,false,xs:complexType,,unknown,<xs:complexType name="string">	<xs:annotation>		<xs:documentation>The string type is used with tablature notation regular notation (where it is often circled) and chord diagrams. String numbers start with 1 for the highest string.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="string-number">			<xs:attributeGroup ref="print-style"/>			<xs:attributeGroup ref="placement"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2572,typed-text,false,false,xs:complexType,,unknown,<xs:complexType name="typed-text">	<xs:annotation>		<xs:documentation>The typed-text type represents a text element with a type attributes.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="type" type="xs:token"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2582,wavy-line,false,false,xs:complexType,,unknown,<xs:complexType name="wavy-line">	<xs:annotation>		<xs:documentation>Wavy lines are one way to indicate trills. When used with a measure element they should always have type="continue" set.</xs:documentation>	</xs:annotation>	<xs:attribute name="type" type="start-stop-continue" use="required"/>	<xs:attribute name="number" type="number-level"/>	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="placement"/>	<xs:attributeGroup ref="color"/>	<xs:attributeGroup ref="trill-sound"/></xs:complexType>,
2601,attributes,false,false,xs:complexType,,unknown,<xs:complexType name="attributes">	<xs:annotation>		<xs:documentation>The attributes element contains musical information that typically changes on measure boundaries. This includes key and time signatures clefs transpositions and staving. When attributes are changed mid-measure it affects the music in score order not in MusicXML document order.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:group ref="editorial"/>		<xs:element name="divisions" type="positive-divisions" minOccurs="0">			<xs:annotation>				<xs:documentation>Musical notation duration is commonly represented as fractions. The divisions element indicates how many divisions per quarter note are used to indicate a note's duration. For example if duration = 1 and divisions = 2 this is an eighth note duration. Duration and divisions are used directly for generating sound output so they must be chosen to take tuplets into account. Using a divisions element lets us use just one number to represent a duration for each note in the score while retaining the full power of a fractional representation. If maximum compatibility with Standard MIDI 1.0 files is important do not have the divisions value exceed 16383.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="key" type="key" minOccurs="0" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>The key element represents a key signature. Both traditional and non-traditional key signatures are supported. The optional number attribute refers to staff numbers. If absent the key signature applies to all staves in the part.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="time" type="time" minOccurs="0" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>Time signatures are represented by the beats element for the numerator and the beat-type element for the denominator.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="staves" type="xs:nonNegativeInteger" minOccurs="0">			<xs:annotation>				<xs:documentation>The staves element is used if there is more than one staff represented in the given part (e.g. 2 staves for typical piano parts). If absent a value of 1 is assumed. Staves are ordered from top to bottom in a part in numerical order with staff 1 above staff 2.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="part-symbol" type="part-symbol" minOccurs="0">			<xs:annotation>				<xs:documentation>The part-symbol element indicates how a symbol for a multi-staff part is indicated in the score.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="instruments" type="xs:nonNegativeInteger" minOccurs="0">			<xs:annotation>				<xs:documentation>The instruments element is only used if more than one instrument is represented in the part (e.g. oboe I and II where they play together most of the time). If absent a value of 1 is assumed.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="clef" type="clef" minOccurs="0" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>Clefs are represented by a combination of sign line and clef-octave-change elements.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="staff-details" type="staff-details" minOccurs="0" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>The staff-details element is used to indicate different types of staves.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="transpose" type="transpose" minOccurs="0" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>If the part is being encoded for a transposing instrument in written vs. concert pitch the transposition must be encoded in the transpose element using the transpose type.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="directive" minOccurs="0" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>Directives are like directions but can be grouped together with attributes for convenience. This is typically used for tempo markings at the beginning of a piece of music. This element has been deprecated in Version 2.0 in favor of the directive attribute for direction elements. Language names come from ISO 639 with optional country subcodes from ISO 3166.</xs:documentation>			</xs:annotation>			<xs:complexType>				<xs:simpleContent>					<xs:extension base="xs:string">						<xs:attributeGroup ref="print-style"/>						<xs:attribute ref="xml:lang"/>					</xs:extension>				</xs:simpleContent>			</xs:complexType>		</xs:element>		<xs:element name="measure-style" type="measure-style" minOccurs="0" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>A measure-style indicates a special way to print partial to multiple measures within a part. This includes multiple rests over several measures repeats of beats single or multiple measures and use of slash notation.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:sequence></xs:complexType>,
2673,,false,false,xs:complexType,,unknown,<xs:complexType>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attributeGroup ref="print-style"/>			<xs:attribute ref="xml:lang"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2688,beat-repeat,false,false,xs:complexType,,unknown,<xs:complexType name="beat-repeat">	<xs:annotation>		<xs:documentation>The beat-repeat type is used to indicate that a single beat (but possibly many notes) is repeated. Both the start and stop of the beat being repeated should be specified. The slashes attribute specifies the number of slashes to use in the symbol. The use-dots attribute indicates whether or not to use dots as well (for instance with mixed rhythm patterns). By default the value for slashes is 1 and the value for use-dots is no.	The beat-repeat element specifies a notation style for repetitions. The actual music being repeated needs to be repeated within the MusicXML file. This element specifies the notation that indicates the repeat.</xs:documentation>	</xs:annotation>	<xs:group ref="slash" minOccurs="0"/>	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attribute name="slashes" type="xs:positiveInteger"/>	<xs:attribute name="use-dots" type="yes-no"/></xs:complexType>,
2705,cancel,false,false,xs:complexType,,unknown,<xs:complexType name="cancel">	<xs:annotation>		<xs:documentation>A cancel element indicates that the old key signature should be cancelled before the new one appears. This will always happen when changing to C major or A minor and need not be specified then. The cancel value matches the fifths value of the cancelled key signature (e.g. a cancel of -2 will provide an explicit cancellation for changing from B flat major to F major). The optional location attribute indicates whether the cancellation appears relative to the new key signature.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="fifths">			<xs:attribute name="location" type="cancel-location"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2715,clef,false,false,xs:complexType,,unknown,<xs:complexType name="clef">	<xs:annotation>		<xs:documentation>Clefs are represented by a combination of sign line and clef-octave-change elements. The optional number attribute refers to staff numbers within the part. A value of 1 is assumed if not present.Sometimes clefs are added to the staff in non-standard line positions either to indicate cue passages or when there are multiple clefs present simultaneously on one staff. In this situation the additional attribute is set to "yes" and the line value is ignored. The size attribute is used for clefs where the additional attribute is "yes". It is typically used to indicate cue clefs.Sometimes clefs at the start of a measure need to appear after the barline rather than before as for cues or for use after a repeated section. The after-barline attribute is set to "yes" in this situation. The attribute is ignored for mid-measure clefs.Clefs appear at the start of each system unless the print-object attribute has been set to "no" or the additional attribute has been set to "yes".</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="sign" type="clef-sign">			<xs:annotation>				<xs:documentation>The sign element represents the clef symbol.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="line" type="staff-line" minOccurs="0">			<xs:annotation>				<xs:documentation>Line numbers are counted from the bottom of the staff. Standard values are 2 for the G sign (treble clef) 4 for the F sign (bass clef) 3 for the C sign (alto clef) and 5 for TAB (on a 6-line staff).</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="clef-octave-change" type="xs:integer" minOccurs="0">			<xs:annotation>				<xs:documentation>The clef-octave-change element is used for transposing clefs. A treble clef for tenors would have a value of -1.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:sequence>	<xs:attribute name="number" type="staff-number"/>	<xs:attribute name="additional" type="yes-no"/>	<xs:attribute name="size" type="symbol-size"/>	<xs:attribute name="after-barline" type="yes-no"/>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="print-object"/></xs:complexType>,
2753,interchangeable,false,false,xs:complexType,,unknown,<xs:complexType name="interchangeable">	<xs:annotation>		<xs:documentation>The interchangeable type is used to represent the second in a pair of interchangeable dual time signatures such as the 6/8 in 3/4 (6/8). A separate symbol attribute value is available compared to the time element's symbol attribute which applies to the first of the dual time signatures. The parentheses attribute value is yes by default.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="time-relation" type="time-relation" minOccurs="0"/>		<xs:group ref="time-signature" maxOccurs="unbounded"/>	</xs:sequence>	<xs:attribute name="symbol" type="time-symbol"/>	<xs:attribute name="separator" type="time-separator"/></xs:complexType>,
2771,key,false,false,xs:complexType,,unknown,<xs:complexType name="key">	<xs:annotation>		<xs:documentation>The key type represents a key signature. Both traditional and non-traditional key signatures are supported. The optional number attribute refers to staff numbers. If absent the key signature applies to all staves in the part. Key signatures appear at the start of each system unless the print-object attribute has been set to "no".</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:choice>			<xs:group ref="traditional-key"/>			<xs:group ref="non-traditional-key" minOccurs="0" maxOccurs="unbounded"/>		</xs:choice>		<xs:element name="key-octave" type="key-octave" minOccurs="0" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>The optional list of key-octave elements is used to specify in which octave each element of the key signature appears.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:sequence>	<xs:attribute name="number" type="staff-number"/>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="print-object"/></xs:complexType>,
2797,key-octave,false,false,xs:complexType,,unknown,<xs:complexType name="key-octave">	<xs:annotation>		<xs:documentation>The key-octave element specifies in which octave an element of a key signature appears. The content specifies the octave value using the same values as the display-octave element. The number attribute is a positive integer that refers to the key signature element in left-to-right order. If the cancel attribute is set to yes then this number refers to an element specified by the cancel element. It is no by default.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="octave">			<xs:attribute name="number" type="xs:positiveInteger" use="required"/>			<xs:attribute name="cancel" type="yes-no"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2811,measure-repeat,false,false,xs:complexType,,unknown,<xs:complexType name="measure-repeat">	<xs:annotation>		<xs:documentation>The measure-repeat type is used for both single and multiple measure repeats. The text of the element indicates the number of measures to be repeated in a single pattern. The slashes attribute specifies the number of slashes to use in the repeat sign. It is 1 if not specified. Both the start and the stop of the measure-repeat must be specified. The text of the element is ignored when the type is stop.	The measure-repeat element specifies a notation style for repetitions. The actual music being repeated needs to be repeated within the MusicXML file. This element specifies the notation that indicates the repeat.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="positive-integer-or-empty">			<xs:attribute name="type" type="start-stop" use="required"/>			<xs:attribute name="slashes" type="xs:positiveInteger"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2825,measure-style,false,false,xs:complexType,,unknown,<xs:complexType name="measure-style">	<xs:annotation>		<xs:documentation>A measure-style indicates a special way to print partial to multiple measures within a part. This includes multiple rests over several measures repeats of beats single or multiple measures and use of slash notation.The multiple-rest and measure-repeat symbols indicate the number of measures covered in the element content. The beat-repeat and slash elements can cover partial measures. All but the multiple-rest element use a type attribute to indicate starting and stopping the use of the style. The optional number attribute specifies the staff number from top to bottom on the system as with clef.</xs:documentation>	</xs:annotation>	<xs:choice>		<xs:element name="multiple-rest" type="multiple-rest"/>		<xs:element name="measure-repeat" type="measure-repeat"/>		<xs:element name="beat-repeat" type="beat-repeat"/>		<xs:element name="slash" type="slash"/>	</xs:choice>	<xs:attribute name="number" type="staff-number"/>	<xs:attributeGroup ref="font"/>	<xs:attributeGroup ref="color"/></xs:complexType>,
2849,multiple-rest,false,false,xs:complexType,,unknown,<xs:complexType name="multiple-rest">	<xs:annotation>		<xs:documentation>The text of the multiple-rest type indicates the number of measures in the multiple rest. Multiple rests may use the 1-bar / 2-bar / 4-bar rest symbols or a single shape. The use-symbols attribute indicates which to use; it is no if not specified. The element text is ignored when the type is stop.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="positive-integer-or-empty">			<xs:attribute name="use-symbols" type="yes-no"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2859,part-symbol,false,false,xs:complexType,,unknown,<xs:complexType name="part-symbol">	<xs:annotation>		<xs:documentation>The part-symbol type indicates how a symbol for a multi-staff part is indicated in the score; brace is the default value. The top-staff and bottom-staff elements are used when the brace does not extend across the entire part. For example in a 3-staff organ part the top-staff will typically be 1 for the right hand while the bottom-staff will typically be 2 for the left hand. Staff 3 for the pedals is usually outside the brace.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="group-symbol-value">			<xs:attribute name="top-staff" type="staff-number"/>			<xs:attribute name="bottom-staff" type="staff-number"/>			<xs:attributeGroup ref="position"/>			<xs:attributeGroup ref="color"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2876,slash,false,false,xs:complexType,,unknown,<xs:complexType name="slash">	<xs:annotation>		<xs:documentation>The slash type is used to indicate that slash notation is to be used. If the slash is on every beat use-stems is no (the default). To indicate rhythms but not pitches use-stems is set to yes. The type attribute indicates whether this is the start or stop of a slash notation style. The use-dots attribute works as for the beat-repeat element and only has effect if use-stems is no.</xs:documentation>	</xs:annotation>	<xs:group ref="slash" minOccurs="0"/>	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attribute name="use-dots" type="yes-no"/>	<xs:attribute name="use-stems" type="yes-no"/></xs:complexType>,
2893,staff-details,false,false,xs:complexType,,unknown,<xs:complexType name="staff-details">	<xs:annotation>		<xs:documentation>The staff-details element is used to indicate different types of staves. The optional number attribute specifies the staff number from top to bottom on the system as with clef. The print-object attribute is used to indicate when a staff is not printed in a part usually in large scores where empty parts are omitted. It is yes by default. If print-spacing is yes while print-object is no the score is printed in cutaway format where vertical space is left for the empty part.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="staff-type" type="staff-type" minOccurs="0"/>		<xs:element name="staff-lines" type="xs:nonNegativeInteger" minOccurs="0">			<xs:annotation>				<xs:documentation>The staff-lines element specifies the number of lines for a non 5-line staff.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="staff-tuning" type="staff-tuning" minOccurs="0" maxOccurs="unbounded"/>		<xs:element name="capo" type="xs:nonNegativeInteger" minOccurs="0">			<xs:annotation>				<xs:documentation>The capo element indicates at which fret a capo should be placed on a fretted instrument. This changes the open tuning of the strings specified by staff-tuning by the specified number of half-steps.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="staff-size" type="non-negative-decimal" minOccurs="0">			<xs:annotation>				<xs:documentation>The staff-size element indicates how large a staff space is on this staff expressed as a percentage of the work's default scaling. Values less than 100 make the staff space smaller while values over 100 make the staff space larger. A staff-type of cue ossia or editorial implies a staff-size of less than 100 but the exact value is implementation-dependent unless specified here. Staff size affects staff height only not the relationship of the staff to the left and right margins.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:sequence>	<xs:attribute name="number" type="staff-number"/>	<xs:attribute name="show-frets" type="show-frets"/>	<xs:attributeGroup ref="print-object"/>	<xs:attributeGroup ref="print-spacing"/></xs:complexType>,
2935,staff-tuning,false,false,xs:complexType,,unknown,<xs:complexType name="staff-tuning">	<xs:annotation>		<xs:documentation>The staff-tuning type specifies the open non-capo tuning of the lines on a tablature staff.</xs:documentation>	</xs:annotation>	<xs:group ref="tuning"/>	<xs:attribute name="line" type="staff-line"/></xs:complexType>,
